Title,Description,Location,Features,Date,Price
"3 bhk luxury flat with luxury furniture in mohali sec 125 , city heart","Buy your own flat stop living on rent., , SPECIAL LOCKDOWN OFFER , , Price 34.99/- lac only , Booking only 2100/- Rs ( only lockdown offers), , book your dreem home only 11000/- & get benifit  ^6 lakhs^ booking amount Refundable, , 3 bhk fully furnished flats in society  with furniture , We are providing you 24 hours security with watchman and cctv cameras., , Animinities are :-, 1. Double bed with box, 2.Metresses, 3. Lcd pannel with 32         ,      Inch lcd, 4. Wooden cupboards, 5. Fall ceiling work , 6. Modular kitchen , 7. Chimney , 8. Ro, 9. Gyser , 10. Tile work Car parking   facility  , , **No compromise with    quality  . A1  quality product is used , , Hospital,  college,  universities,  schools are nearby.  , 90% loan is  available  , 3.10/-akh govt.  Subcidy , You just have to pay only registry charges , No extra hidden charges like GST,  TLC, PLC","India, Punjab, Mohali",3 Bds - 3 Ba - 1125 ft2,2020-05-19T16:00:14+0000,"₹ 34,00,000"
house 20*30 main road 70.ft.say do Makan Kay bad ghar hay30ft.road.pay,"2  k.m  airport , 1  k.m  metro Station , 1  k.m  Kanpur road , , JK city ali nagar sunahra","India, Uttar Pradesh, Lucknow",2 Bds - 1 Ba - 600 ft2,2020-05-19T15:59:55+0000,"₹ 21,00,000"
1BHK FOR SALE,Resale 1 bhk in dosti mumbra,"India, Maharashtra, Thane",1 Bds - 2 Ba - 685 ft2,2020-05-11T01:24:21+0000,"₹ 47,00,000"
2Bhk Available for Sale at Auris Serenity Malad West Tower 1 with OC,"This is a Brand New Tower at Link Road Malad West Auris Serenity Ready to Move In with OC., , Multiple options available..., , Call for more info..","India, Maharashtra, Mumbai",2 Bds - 3 Ba - 1250 ft2,2020-05-19T15:59:39+0000,"₹ 2,65,00,000"
1Bhk Available for Sale Brand New Tower Chincholi Malad West,"1Bhk Available for Sale Brand New Tower ready Posession 22 Storeys Tower, , For 95,00,000/- only","India, Maharashtra, Mumbai",1 Bds - 2 Ba - 650 ft2,2020-05-19T15:59:39+0000,"₹ 95,00,000"
PATANCHERU LUXURIOUS APARTMENT FLATS FOR SALE@Gated community,"FLATS @ *PATANCHERU*, , 7 ACRES, 5F GATED COMMUNITY, LUXURIOUS AMENITIES, , *1_BHK  20.5L+3L( amenities)(650 SFT)*, , , *2_BHK    29 L+4L (910 SFT)*, , *3_BHK   41 L +4L(1300 SFT)","India, Telangana, Hyderabad",2 Bds - 2 Ba - 910 ft2,2020-05-19T15:59:27+0000,"₹ 29,00,000"
Sale 2 BHK 910 Sq Ft  Flat available in Patancheru at MPR Urban City,Sale 2 BHK 910 Sq Ft  Flat available in Patancheru at MPR Urban City,"India, Telangana, Hyderabad",2 Bds - 2 Ba - 910 ft2,2020-05-19T15:59:27+0000,"₹ 28,66,652"
910 Sq Ft  2 BHK Flat available for Sale,910 Sq Ft  2 BHK Flat available for Sale,"India, Telangana, Hyderabad",2 Bds - 2 Ba - 910 ft2,2020-05-19T15:59:27+0000,"₹ 28,66,652"
620 carpet | 2 BHK Apartment for Sale in Hinjewadi at Rs.48 Lac only,"Project Details:, , ITrend Homes is thoughtfully designed and located in Hinjewadi, Pune by Saheel Properties with their 7 years of real estate experience is offering spacious and aesthetically designed 1 BHK and 2 BHK apartments. ITrend Homes plot areas for its 1 BHK flat range approx. 500 sq. ft. and 2 BHK flat areas range from 606 sq. ft. to 648 sq. ft., , ITrend Homes apartments are designed with well planned aesthetic interiors like vitrified tiles flooring in every room, laminated flush doors, concealed copper wiring with circuit breakers, black granite kitchen platform with SS sink, good quality CP fittings, and branded fixtures etc.,         , ITrend Homes provides world class amenities for its residents like power backup, swimming pool, lift, security, club house, jogging & strolling track, outdoor tennis courts, private terrace & garden, park, reserved parking, service & goods lift, intercom facility, maintenance staff, gymnasium, kids play area, piped gas, rain water harvesting, water storage, RO water system, multipurpose courts, and waste disposal etc. among various others., , Highlights, Pune's First Convertible Homes, Convert your homes from 1 BHK to 2 BHK for free, Zero Wastage Space Homes with Trendy amenities in the heart of Hinjewadi, Infrastructure, National Highway 1 km | 10 min, Akshara Interna. 5 km | 20 min, Multispeciality Hospital 5 km | 20 min, Neighborhood, Nande 3 km | 15 min, Nerhe 3 km | 15 min, Godambewadi 3 km | 15 min","India, Maharashtra, Pune",2 Bds - 2 Ba - 837 ft2,2020-03-19T04:41:37+0000,"₹ 48,00,000"
910 Sq Ft  Property available for Sale in Patancheru at MPR Urban City,910 Sq Ft  Property available for Sale in Patancheru at MPR Urban City,"India, Telangana, Hyderabad",2 Bds - 2 Ba - 910 ft2,2020-05-19T15:59:27+0000,"₹ 28,66,652"
"$For Sale in  Patancheru, MPR Urban city","$For Sale in  Patancheru, MPR Urban city","India, Telangana, Hyderabad",1 Bds - 1 Ba - 650 ft2,2020-05-19T15:59:27+0000,"₹ 20,59,267"
"For Sale in  Kavesar, Thane West, Godrej Exquisite","For Sale in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,03,219"
"2 BHK  Flat for  Sale, Godrej Exquisite a  on a very low price in  Kav","2 BHK  Flat for  Sale, Godrej Exquisite a  on a very low price in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,03,132"
Sharvika Villa Offer Sale 3BHK Independent Villa,"CMDA APPROVED, CLEAR TITTLE, VASTHU COMPILED, CONSTRUCTED OF HIGH STANDARD, VILLA AREA - 950 SQ.FT. & BUILT UP AREA 1200 SQ.FT., Additional Cost - Registration + EB + GST, CONTACT. 994O1OO555, Varadharajapuram, West Tambaram., Near By Areas : Selaiyur, Manimangalam ,Chrompet and Pallavaram , Mudichur, Mannivakkam,, old perungalathur, vandalur,urapakkam, guduvanchery,","India, Tamil Nadu, Tambaram",3 Bds - 3 Ba - 1200 ft2,2020-01-24T06:51:13+0000,"₹ 66,00,000"
"Big deal for your need  only   2 BHK  Flat   for Sale  in  Kavesar, Th","Big deal for your need  only   2 BHK  Flat   for Sale  in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,03,045"
"Your new home is located  in  Kavesar, Thane West, Godrej Exquisite","Your new home is located  in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,02,610"
"Just for you  deal, Godrej Exquisite  2 BHK  Flat   for Sale  in  Kave","Just for you  deal, Godrej Exquisite  2 BHK  Flat   for Sale  in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,02,958"
"Best ever location 2 BHK  Flat  for Sale  in  Kavesar, Thane West, God","Best ever location 2 BHK  Flat  for Sale  in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,02,871"
"2 BHK  Flat  for Sale only in  Kavesar, Thane West, Godrej Exquisite","2 BHK  Flat  for Sale only in  Kavesar, Thane West, Godrej Exquisite","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,02,784"
"Luxury   2 BHK  Flat for Sale, Godrej Exquisite best price guaranteed.","Luxury   2 BHK  Flat for Sale, Godrej Exquisite best price guaranteed.*","India, Maharashtra, Mumbai",2 Bds - 2 Ba - 655 ft2,2020-05-19T15:59:21+0000,"₹ 1,27,02,697"
VILLAS BEHIND HILITE MALL @ 47 LAKHS,"VINTAGE ONE VILLAS, METHOTTUTHAZHAM, KOZHIKODE, , 3 CENT 3 BEDROOM VILLA @ 47 LAKHS, WE ALSO HAVE, 4 CENT 3 BHK @ 52 LAKHS, 4 CENT 4 BHK @ 55 LAKHS, , SPECIALTIES:-, 1.KERALA'S FIRST BREATHING VILLA, 2.VASTU FRIENDLY DESIGN, , COMPLETION IN 10 MONTH'S, , SPECS:-, , 3 CENT PLOT AREA,, 3 BEDROOM WITH ATTACHED BATHROOM,, 1 CAR PARKING,, HALL,, 1ST FLOOR LIVING AREA,, DINING HALL,, SIT OUT,, 24HRS SECURITY,, COMMON LIVING AREA,, PRIVATE LIVING AREA,, GUEST CAR PARKING","India, Kerala, Kozhikode",3 Bds - 3 Ba - 1342 ft2,2020-03-17T11:10:29+0000,"₹ 47,00,000"
2bhk Flat for Sale,2BHK full furnished flat for Sale,"India, Maharashtra, Nagpur",2 Bds - 2 Ba - 780 ft2,2020-05-19T16:11:19+0000,"₹ 25,00,000"
Fresh House for sale,"House is newly constructed and  3 BHK. 4 Km to Ettumanoor 3 km to MG University and 5 Km to Medical College.. if interested, please message/ contact","India, Kerala, Athirampuzha",3 Bds - 3 Ba - 4356 ft2,2020-05-19T16:10:27+0000,"₹ 70,00,000"
24 hrs water supply,"Adjacent to Grand mall, less than 1 km to Railway Station, Vijayanagar Bus terminus, Chennai Silks, Saravana Stores, A2B, etc.,, Opp to Park, Assured Rental Income between 18-20k","India, Tamil Nadu, Chennai",2 Bds - 2 Ba - 900 ft2,2020-05-19T16:10:27+0000,"₹ 69,00,000"
1bhk at dombivali lodha palava,"Established in the year 1980, Lodha Group is one of the premier real estate developers in Mumbai. Since its inception, the company has successfully delivered some of the most iconic landmarks and contributed significantly in transforming the skyline of Mumbai. It is managed by an effective team of professionals equipped with technical expertise, excellent domain knowledge, and extensive cross-functional experience. With various developments in London, Mumbai, and Pune, and offices in New York, Dubai, Singapore and Shanghai, it is a multinational corporation.","India, Maharashtra, Mumbai",1 Bds - 1 Ba - 500 ft2,2020-03-14T07:13:17+0000,"₹ 38,00,000"
New constructed house,Sale for new contructed  house of 2 bedroom with 1 master bedroom. and 1 toilet bathroom separately. and 1 store room. With Car parking area.,"India, Goa, Bicholim",2 Bds - 3 Ba - 775 ft2,2020-05-19T16:09:50+0000,"₹ 10,000"
"100Gajh House For Sale...Akansha Enclave, Delapeer mandi road,Bareilly","21 Feet Front, 30 Feet Road, Gas Pipeline, 5 min Phoenix Mall, 5 Min Delapeer Mandi, Steel Gate, Beautiful Elevation , Sumersible fitted, School Nearby, , 90% Bank loan available, Good quality of construction , , At, Akansha Enclave,, Munshi Nagar,, Delapeer Mandi Road,, Bareilly.","India, Uttar Pradesh, Bareilly",2 Bds - 2 Ba - 900 ft2,2020-04-03T08:02:33+0000,"₹ 28,00,000"
3BHK villa luxurious & loanable at kalwar road.,"3BHK villa luxurious & loanable at kalwar road., , *Most prime location of Jhotwara loaclity., , *Loanable upto 90%, , *PMAY subsidy upto 2.67 lac., , Colony fascilities:-, , *Severage line, , *Water supply, , *Damar Road of 30/40/60 Feet., , Villa fascilities:-, , *Covered parking, , *Fall ceiling, , *Modular Kitchen, , *Texture paints and wallpapers, , *Premium quality vitrified tiles, , Nearby markets, hospitals, schools, banks and ATM available., , Only 100 mtr from main road, , contact us for more details and site visit.","India, Rajasthan, Jaipur",3 Bds - 2 Ba - 1200 ft2,2020-05-19T16:09:44+0000,"₹ 25,51,000"
SBI Bank Approved Ready to Move in Flats in For Sale in Uttarahalli,"Swasthik Balaji Shelters is promoted and developed by “ Swasthik Balaji Developers “ with an impeccable reputation for quality integrity and on schedule delivery. For most people, a home is the most important investment they will ever make. 2bhk & 3bhk apartments. 100% vastu for each flats., OC & CC Project – Gym , BBMP Approved. A Katha, Covered car parking’s., Multi-purpose hall for personal parties and celebrations., Rain water harvesting system., 6 passenger capacity lift. & 24/7 power backup., 24/7 security with CCTV surveillance at the entry and exit gates., Intercom Facility., Landscaped Children’s play area., Granite flooring for Common areas, Vitrified tile flooring for living, dinning, Kitchen and Bedrooms., Ceramic Tile flooring in bathrooms with glazed tiles upto 7’0’’ height., Adjacent to proposed peripheral ring road., WORK SPACES (Global Village Tech Park), Accenture, Crompton Greaves, Mindtree, Emphasis, NTT DATA, Sonata Software, Texas Instruments, Textron –and Offices of many IT Conglomerates.","India, Karnataka, Bengaluru",2 Bds - 2 Ba - 1200 ft2,2020-05-19T16:08:21+0000,"₹ 63,60,000"
2 bhk with roof in 22 lacs,It's a well furnished 2bhk builder flat with roof modular kitchen wardrobes led lights fans and modern flooring,"India, Uttar Pradesh, Ghaziabad",2 Bds - 2 Ba - 850 ft2,2020-05-19T16:02:48+0000,"₹ 22,00,000"
3 Bhk Ready to Move in Flats For Sale @ RR Nagar,"Swasthik Balaji Aashirwad  While the exquisite apartments with BBMP Approved deliver and elegant combination of unhindered flow and easy spaciousness, the refined features of sublime privacy create a sense of serenity like no other.","India, Karnataka, Bengaluru",3 Bds - 2 Ba - 1450 ft2,2020-05-19T16:08:19+0000,"₹ 81,20,500"
घर 20 सालों की  किश्तौ पर. JALANDHAR CITY,"JALANDHAR CITY , CALL ,   98157,55357,       घर 20 सालों की  किश्तौ पर.,             गिल कोलोनी नजदीक माडल टाऊन  JALANDHAR CITY ,   ,            ONE YEAR PAYMENT TIME ,   OR ,      90 PERCENT  BANK FINANCE AVAILABLE ,    LOAN WILL BE PROVIDED BY US IN ,      A SHORT SPAN OF TIME AT ,     YOUR DOOR STEP ,          4 ADJOINING KOTHIES ,     5 MARLA EACH,        4 BEDROOMS,       FULLY FURNISHED,          WEST FACING ,       1 YEAR PAYMENT TIME ,         90 PERCENT PERCENT BANK LOAN FACILITY'S AVAILABLE ,   JUST FOR YOU ,   CALL ,    MAHAJAN BUILDER'S ,    , ,      किराये के मकान में ,     कयौ रहना घर चाहिए ,    अपना,     तो काल करे ,   महाजन बिलडर,   , सभी सुविधाओ के साथ,    हम लाए ,   सबसे कम दामपर,    आज ही कॉल करे, MAHAJAN BUILDER'S ,    Near Model Town 4 Bedroom Kothi GILL COLONEY , ,  80 PERCENT  BANK LOAN FACILITY'S AVAILABLE ,  55 LAC KOTHI,  FULLY FURNISHED , 5 MARLA FURNISHED KOTHI , , GILL COLONEY , , OPP SAI MANDIR , , KHULRA KINGRA ROAD , , NR MODEL TOWN , JALANDHAR , 52 LAC , , MAHAJAN BUILDER'S , , UP TO 80 PERCENT  BANK LOAN FACILITY'S AVAILABLE , , 5 MARLA NEWLY BUILT KOTHI NEAR MODEL TOWN , GILL COLONEY , , NEWLY BUILT House For Sale In , GILL COLONEY , JALANDHAR , BOOKING , Charges 21000, BANK LOANS , FACILITY'S , Available, 1. 4 Bedroom, , 4  Bathroom,, 2.LOBBY , 3. KITCHEN,, 4. Porch,, 5.DOUBLE STORY , Facilities, 1. 24' FEET . WIDE ROAD, 2. Water supply,, 3. SEWAGE , 4. Street light,, 5. GREEN Belt , 6 NOC , 7 NAKSHA PASS FROM MUNICIPAL CORPORATION JALANDHAR , , 24 HOURS SECURITY , GATED COMMUNITY, , 4 Attached Bathrooms , Huge Lobby , Modular Kitchen , , Store , , Pooja Rooms , , Fully Marbled , , Double Charged , 3 D Tiles , , 24 Feet Wide Road , , N O C Available , , NAKSHA PASS , , 90 Percent , BANK LOANS APPROVED , , Latest Elevations , , Each Bedroom With Attached Double Beds , , Latest Designed , L C D Pannels , , WOODEN CUPBOARDS In Each Bedroom , , Green Belt Well Maintained , , Plot Size , 20 Ft , 52 Ft , , Facing West , , Possession On 50 Percent Payment , , Bookings Amount , Rs.21000, , Near By, , PNB BANK , , SAI MANDIR , , MORE GENERAL STORE , , EASY DAY GROCERY STORE , , MGN SCHOOL 1 KM , , CAMBRIDGE SCHOOL 1KM , , FREE SITE VISIT , , DIRECT DEAL WITH OWNERS NO COMMISSION WILL BE CHARGED , , BEST AWARDS WINNERS WORKING SINCE 1983, , Call Immmediately , MAHAJAN BUILDER'S","India, Punjab, Jalandhar",4 Bds - 4 Ba - 2077 ft2,2020-05-19T16:08:15+0000,"₹ 48,20,000"
30 FEET WIDE ROAD 13 MARLA SAS NAGAR,"CALL ,    98157,55357,     GOLDEN ,    OPPORTUNITY ,   PRIME LOCATION REASONABLE PRICE ,   BEST KOTHI IN TOWN ,   BEAUTIFUL KOTHI ,    39 FEET WIDE ROAD ,   GATED COMMUNITY ,   24 × 7 SECURITY ,   ADDRESS ,   SAS NAGAR WADALA ROAD NEAR MODEL TOWN , ,      अभी काल करे,    गोल्डन चांस,        देर न हो जाए,    ADRESS  ;,     साहबजादे अजीत सिंह नगर,        Villa Sahibjada Ajit Singh Nagar Or Sas Nagar Wadala Road Just Near Model Town ,   30 FEET WIDE ROAD ,    13 MARLA ,   5 BEDROOMS ATTACHED BATHROOMS ,   FULLY FURNISHED,    CALL,    MAHAJAN BUILDER'S,    FOR DETAILS ,   अभी काल करे,      महाजन बिलडर, ,         MAHAJAN BUILDERS ,   PLEASE VISIT FOR KOTHI 13 MARLA SAS NAGAR WADALA ROAD ,      JUST 500 METERS AWAY FROM URBAN ESTATE PH2 ,       500 METERS AWAY FROM MODEL TOWN ,    CALL ,   IMMEDIATELY ,   , ,    5 Bedroom Kothi SAS NAGAR Nr Model Town 70 % BANK LOAN FACILITY'S AVAILABLE ,  , 13 Marla Fully Furnished Kothi SAS NAGAR ,  NR MODEL TOWN ,  13 MARLA KOTHI,  SAS NAGAR ,  WADALA ROAD ,  Nr Model Town , ,  30 FEET WIDE ROAD ,  Gated Community , Fully Furnished , 5 BHK,  WEST , Facing Independent Villa , , Just 50 Meters Away From ,  WADALA ROAD , , UP TO 90 % BANK,  LOANS FACILITIES , , NEAR GURU RAVIDAS CHOWNK , ,  1.5 KM FROM BUS STAND , 1KM FROM URBAN ESTATE PH2 , , 1KM FROM MODEL TOWN , , 1KM FROM GTB NAGAR , , 100 Meters Away From ,  WADALA ROAD , Easy PUBLIC Transport ,  AUTO THREE WHEELERS AVAILABLE FOR BUS STAND FOR Rs. 10 ONLY , , 30 FEET WIDE ROAD ,  EAST ,  FACING , * 5 BHK with Washroom, * Marble Flooring., * False Ceiling, * LED Lighting, * Wallpapers, * Modular Kitchen , * Wooden LCD Panel, * Wooden Almira's, DOUBLE BEDS ATTACHED , FULLY FURNISHED , ATTACHED,  DOUBLE BEDS , , LATEST ELIVATION , , N O C NAKSHA PASS FROM MUNICIPAL CORPORATION JALANDHAR , , BANK LOANS APPROVED , , , MAHAJAN BUILDER'S , DIRECT DEAL ,  WITH OWNERS,  NO COMMISSION WILL BE CHARGED , BEST AWARDS WINNERS WORKING SINCE 1983, , कोठी बनवाने , ,  के लिए , , (WITH MATERIAL ), , हमें मिले, , CONSTRUCT , ,  YOUR DREAM HOUSE, ,  WITH US WE WILL, ,  CONSTRUCT YOUR, ,  DREAM HOUSE, , , , ਅਪਣੇ ਪਲਾਟ ,  ਤੇ ਆਲੀਸ਼ਾਨ ,  ਕੋਠੀ, ਦੁਕਾਨ ,  ਅਤੇ ਕਿਸੇ ਵੀ , ਤਰ੍ਹਾਂ ਦੀ ਉਸਾਰੀ (construction),  ਲਈ ਸਾਨੂੰ , ਸੰਪਰਕ ਕਰੋ, , MAHAJAN BUILDER'S , MODEL TOWN JALANDHAR , CALL  NOW, , CALL IMMEDIATELY, , Plots Available, going Cheap Prime Locations , MAHAJAN , ALL PLOTS 70 PERCENT BANK LOANS APPROVED , FOR DETAILS CALL MAHAJAN BUILDER'S DIRECT DEAL WITH OWNERS NO COMMISSION WILL BE CHARGED , BEST AWARDS WINNERS WORKING SINCE 1983, , Up To 80 PERCENT  BANK LOAN FACILITY,      CALL ,   98157,55357,   MAHAJAN BUILDER'S","India, Punjab, Jalandhar",4+ Bds - 4+ Ba - 5010 ft2,2020-05-19T16:08:15+0000,"₹ 1,90,00,000"
"New Semi furnished flat at Erayilkadavu,Kottayam near Balarama","Flat having  3 rooms, hall, kitchen, 2 bathrooms ,balcony and covered car parking. On the 2nd floor of 3 storied building.Having electrical fittings and kitchen cabinet. With lift and generator backup. Health club and 24 hours security. 10 minutes walk from Manorama Junction and collectorate.","India, Kerala, Kottayam",3 Bds - 2 Ba - 1147 ft2,2020-03-02T11:59:31+0000,"₹ 50,00,000"
