name,slug,manufacturer,price,availability
2baconil - 14mg Nicotine Patch For Quit Smoking/tobacco - Step 2,2baconil---14mg-nicotine-patch-for-quit-smoking-tobacco---step-2-106054,2BACONIL,631.75,True
2baconil - 21mg Nicotine Patch For Quit Smoking/tobacco - Step 1,2baconil---21mg-nicotine-patch-for-quit-smoking-tobacco---step-1-23688,2BACONIL,798.00,True
2baconil - 7mg Nicotine Patch For Quit Smoking/tobacco - Step 3,2baconil---7mg-nicotine-patch-for-quit-smoking-tobacco---step-3-106053,2BACONIL,595.00,True
Abzorb Antifungal Soap 100gm,abzorb-antifungal-soap-100gm-232694,ABZORB,131.75,True
Acnelak 4 In 1 Face Wash 100ml,acnelak-4-in-1-face-wash-100ml-181349,ACNELAK,250.00,True
Acteen Face Wash 70gm,acteen-face-wash-70gm-23379,ACTEEN,198.00,True
Akiva Superfoods Ashwagandha Root Powder- 100 Gm - Vegan Supplement,akiva-superfoods-ashwagandha-root-powder--100-gm---vegan-supplement-3441743,Akiva Superfoods,239.04,True
Colgate Kids Toothbrush 0-2 Years - Extra Soft -1 Pc,colgate-kids-toothbrush-0-2-years---extra-soft--1-pc-192078,Colgate,27.00,True
Altris Hd Hair Hue Therapy Soft Black Ki,altris-hd-hair-hue-therapy-soft-black-ki-2273,ALTRIS HD,967.00,True
Aperlax Tablets For Relief From Constipation - 60's,aperlax-tablets-for-relief-from-constipation---60-s-213784,Essentium Phygen,539.10,True
Aqualens Comfort Contact Lens Solution 180 Ml,aqualens-comfort-contact-lens-solution-180-ml-224652,Aqualens,265.50,True
Boro Plus Aloe Gel - 60ml,boro-plus-aloe-gel---60ml-236492,Boro Plus,50.00,True
Boro Plus Aloe Gel Haldi Chandan Kesar - 150ml,boro-plus-aloe-gel-haldi-chandan-kesar---150ml-236487,Boro Plus,110.00,True
Boro Plus Aloe Gel Haldi Chandan Kesar - 60ml,boro-plus-aloe-gel-haldi-chandan-kesar---60ml-236489,Boro Plus,55.00,True
Colgate Kids Toothbrush Barbie - Extra Soft -1 Pc,colgate-kids-toothbrush-barbie---extra-soft--1-pc-192056,Colgate,79.00,True
Colgate Kids Toothpaste Barbie - Strawberry Flavor - 80gm,colgate-kids-toothpaste-barbie---strawberry-flavor---80gm-192062,Colgate,86.00,True
Colgate Plax Fresh Mint Alcohol-free Mouthwash - 250 Ml,colgate-plax-fresh-mint-alcohol-free-mouthwash---250-ml-218453,Colgate,108.00,True
Caladryl Lotion 120ml,caladryl-lotion-120ml-21950,Caladryl,68.54,True
Caladryl Lotion 60ml,caladryl-lotion-60ml-21951,Caladryl,45.36,True
Carmesi All Natural Intimate Cleanser With Olive Leaf Extracts,carmesi-all-natural-intimate-cleanser-with-olive-leaf-extracts-223261,Carmesi,284.05,True
Citro Soda Sf Sach 4gm,citro-soda-sf-sach-4gm-40919,CITRO SODA,18.98,True
Colgate Plax Freshmint Alcohol-free Mouthwash - 500 Ml,colgate-plax-freshmint-alcohol-free-mouthwash---500-ml-218452,Colgate,230.00,True
Colgate Plax Gentle Care Alcohol-free Mouthwash - 250 Ml -sensitivity,colgate-plax-gentle-care-alcohol-free-mouthwash---250-ml--sensitivity-218458,Colgate,130.00,True
Clinoct Face Wash 50ml,clinoct-face-wash-50ml-207304,,249.00,True
Cofsils Blister Orange 10 Lozenges - Ja,cofsils-blister-orange-10-lozenges---ja-232746,Cofsils,570.00,True
Cofsils Ginger Lemon Lozenges 10`s,cofsils-ginger-lemon-lozenges-10-s-6939,Cofsils,23.75,True
Colgate Plax Pepper Mint Alcohol-free Mouthwash - 250 Ml,colgate-plax-pepper-mint-alcohol-free-mouthwash---250-ml-218457,Colgate,120.00,True
Colgate Plax Pepper Mint Alcohol-free Mouthwash - 500 Ml,colgate-plax-pepper-mint-alcohol-free-mouthwash---500-ml-218454,Colgate,230.00,True
Colgate Toothbrush - 360 Flosstip - 1 Pc - Medium Bristles,colgate-toothbrush---360-flosstip---1-pc---medium-bristles-191862,Colgate,95.00,True
Colgate Toothbrush - 360 Whole Mouth Clean - Soft - 1 Pc,colgate-toothbrush---360-whole-mouth-clean---soft---1-pc-192238,Colgate,63.00,True
Colgate Toothbrush - Slim Soft Charcoal - 1 Pc - Soft Bristles,colgate-toothbrush---slim-soft-charcoal---1-pc---soft-bristles-191902,Colgate,75.00,True
Colgate Toothpaste - Cibaca - 175 G - Anti-cavity,colgate-toothpaste---cibaca---175-g---anti-cavity-192060,Colgate,55.00,True
Colgate Toothpaste - Sensitive Plus - 30 Gm,colgate-toothpaste---sensitive-plus---30-gm-218473,Colgate,54.00,True
Colgate Toothpaste - Sensitive Plus - 70 G - Sensitivity,colgate-toothpaste---sensitive-plus---70-g---sensitivity-181297,Colgate,108.00,True
Colgate Toothpaste - Strong Teeth - 500gm - Anti-cavity Saver Pack,colgate-toothpaste---strong-teeth---500gm---anti-cavity-saver-pack-191853,Colgate,209.00,True
Colgate Toothpaste - Visible White -sparkling Mint - 100 G - Whitening,colgate-toothpaste---visible-white--sparkling-mint---100-g---whitening-191854,Colgate,99.00,True
Colgate Toothpaste Visible White Sparkling Mint - 200gm Whitening Saver Pack,colgate-toothpaste-visible-white-sparkling-mint---200gm-whitening-saver-pack-192027,Colgate,162.00,True
Colgate Waxed Dental Floss - 25 M,colgate-waxed-dental-floss---25-m-218449,Colgate,75.00,True
Collaflex Pro Plus - 6 Capsules,collaflex-pro-plus---6-capsules-230759,Collaflex,650.00,True
Collaflex Pro Sugar Free Powder - 12.1gm,collaflex-pro-sugar-free-powder---12-1gm-208877,Collaflex,103.50,True
