Title,Link,Store,Price
"Mac OS/Windows Digital Apps: Waltr 2 $5, iStat Menu or Commander One Pro",/f/14047286-bundlehunt-spring-deal-macos-and-windows-apps-including-istat-menus-flux-7-0-waltr-2-a-better-finder-attributes-6-etc-from-2?src=featured-cat,,$6
SanDisk Extreme Portable SSD 250 GB USB 3.1 Walmart B&M $40,/f/14041472-sandisk-extreme-portable-ssd-250-gb-usb-3-1-walmart-b-m-40?src=featured-cat,Walmart,$40
Purchase Qualifying Fujifilm Camera/Lens & Recieve Luminar 4 Photo Software,/f/14045231-luminar-4-free-for-fuji-lens-owners?src=featured-cat,,Free
5TB Seagate Backup Plus USB 3.0 External Hard Drive,/f/14050355-5tb-seagate-backup-plus-usb-3-0-external-hard-drive-90-free-s-h?src=featured-cat,Staples,$90
AMD Ryzen 9 3900X 12-Core 3.8GHz AM4 Desktop Processor w/ Wraith Prism LED Cooler,/f/14051495-amd-ryzen-9-3900x-12-core-3-8ghz-am4-desktop-processor-w-wraith-prism-led-cooler-410-free-shipping?src=featured-cat,B&H Photo Video,$410
"128GB Apple iPad 7th Gen 10.2"" WiFi Tablet (2019 Model)",/f/14054792-apple-ipad-latest-model-with-wi-fi-128gb-all-colors-329-99?src=featured-cat,Best Buy,$330
Costco Members: 5TB Seagate Backup Plus Portable Hard Drive,/f/14039009-costco-members-5tb-seagate-backup-plus-portable-hard-drive-90-free-shipping?src=featured-cat,,$90
Affinity Photo software / Windows Store $25 Install up to 10x w/ MS account $24.99,/f/14057486-affinity-photo-software-windows-store-25-install-up-to-10x-w-ms-account-24-99?src=catpagev2,,$24.99
1TB AData XPG GAMMIX SSD S11 Pro Series NVMe SSD @Newegg $129,/f/14057561-1tb-adata-xpg-gammix-ssd-s11-pro-series-nvme-ssd-newegg-129?src=catpagev2,Newegg,$129
"LG 29"" UltraWide Full HD IPS Monitor -189.96, Sams club, $189.96",/f/14057504-lg-29-ultrawide-full-hd-ips-monitor-189-96-sams-club-189-96?src=catpagev2,Sam's Club,$189.96
TP-Link Archer A7 AC1750 Dual Band Gigabit Router *RFB* (+ Wifi Smart Plug) @B&H $40,/f/14053340-tp-link-archer-a7-ac1750-dual-band-gigabit-router-rfb-wifi-smart-plug-b-h-40?src=catpagev2,B&H Photo Video,$39.99
"Asus VivoBook 15 F512DA-DB34: 15.6'' FHD, Ryzen 3 3200U, 8GB DDR4, 128GB SSD, Win10S + F/S @ $299.99",/f/14057939-asus-vivobook-15-f512da-db34-15-6-fhd-ryzen-3-3200u-8gb-ddr4-128gb-ssd-win10s-f-s-299-99?src=catpagev2,,$299.99
The Premium Cisco CCNA & CCNP Lifetime Certification Prep Bundle (Lifetime Access) $20.96,/f/14055152-the-premium-cisco-ccna-ccnp-lifetime-certification-prep-bundle-lifetime-access-20-96?src=catpagev2,,
PowerSpec G162 Gaming Desktop PC AMD Ryzen 7 $769.99 + tax instore pickup only @MICROCENTER,/f/14054255-powerspec-g162-gaming-desktop-pc-amd-ryzen-7-769-99-tax-instore-pickup-only-microcenter?src=catpagev2,,$749.99
"Brother Wireless Laser Printer  HL-L2395DW,*RFB*  @Staples $75",/f/14057663-brother-wireless-laser-printer-hl-l2395dw-rfb-staples-75?src=catpagev2,Staples,$75
Corsair K63 Compact Mechanical Gaming Keyboard - Cherry MX Red $60,/f/14055104-corsair-k63-compact-mechanical-gaming-keyboard-cherry-mx-red-60?src=catpagev2,Amazon,$59.99
Brother MFC-L2710DW Wireless Black & White All-In-One Laser Printer *RFB* @Staples $95,/f/14057660-brother-mfc-l2710dw-wireless-black-white-all-in-one-laser-printer-rfb-staples-95?src=catpagev2,Staples,$95
"Rosewill Semi-Modular POWER SUPPLY / PSU, Glacier 700 Watt 80 Plus Bronze $49.99 + FS @ Amazon",/f/14057306-rosewill-semi-modular-power-supply-psu-glacier-700-watt-80-plus-bronze-49-99-fs-amazon?src=catpagev2,Amazon,$49.99
Dell UltraSharp 27 4K USB-C Monitor: U2720Q ($521.99 Reg $579.99) + Free Shipping,/f/14052638-dell-ultrasharp-27-4k-usb-c-monitor-u2720q-521-99-reg-579-99-free-shipping?src=catpagev2,,$521.99
32GB (2x 16) Team T-FORCE Za DDR4 3600 Desktop RAM Kit @Newegg $129.99,/f/14057579-32gb-2x-16-team-t-force-za-ddr4-3600-desktop-ram-kit-newegg-129-99?src=catpagev2,Newegg,$129.99
Jetstream AC3000 Tri-Band WiFi Gaming Router with 1GB RAM and 800 MHz Dual-Core Processing $50 @ Walmart.com $49.99,/f/14054588-jetstream-ac3000-tri-band-wifi-gaming-router-with-1gb-ram-and-800-mhz-dual-core-processing-50-walmart-com-49-99?src=catpagev2,Walmart,$49.99
Notability - MacOS App - $0.99,/f/14056592-notability-macos-app-0-99?src=catpagev2,,
16GB G.SKILL Ripjaws DDR4 2400 SO-DIMM Laptop RAM Module $57.99,/f/14053277-16gb-g-skill-ripjaws-ddr4-2400-so-dimm-laptop-ram-module-57-99?src=catpagev2,Newegg,$57.99
WD My Book 10TB USB 3.0 External Desktop Hard Drive WDBBGB0100HBK-NESN Black  &169.99 Free Shipping $169.99,/f/14057492-wd-my-book-10tb-usb-3-0-external-desktop-hard-drive-wdbbgb0100hbk-nesn-black-169-99-free-shipping-169-99?src=catpagev2,Newegg,$169.99
AMD Ryzen 9 3900X 12-Core 3.8GHz AM4 Desktop Processor w/ Wraith Prism LED Cooler,/f/14051495-amd-ryzen-9-3900x-12-core-3-8ghz-am4-desktop-processor-w-wraith-prism-led-cooler-410-free-shipping?src=catpagev2,B&H Photo Video,$410
AMD Ryzen 5 3600X Desktop Processor w/ Wraith Spire Cooler + Xbox Game Pass for PC @Newegg $199.99,/f/14053271-amd-ryzen-5-3600x-desktop-processor-w-wraith-spire-cooler-xbox-game-pass-for-pc-newegg-199-99?src=catpagev2,Newegg,$199.99
"ASUS Chromebook Laptop- 11.6"" Ruggedized and Spill Resistant Design with 180 Degree Hinge, Intel N3060 Celeron 4GB DDR3, 32GB $229",/f/14050694-asus-chromebook-laptop-11-6-ruggedized-and-spill-resistant-design-with-180-degree-hinge-intel-n3060-celeron-4gb-ddr3-32gb-229?src=catpagev2,Amazon,$229
Cooler Master MM830 Wired Optical Gaming Mouse with RGB Lighting - Gunmetal Black (CLEARANCE YMMV) $39.99,/f/14057042-cooler-master-mm830-wired-optical-gaming-mouse-with-rgb-lighting-gunmetal-black-clearance-ymmv-39-99?src=catpagev2,Best Buy,$39.99
TP-Link TL-SG1048 Unmanaged 48-Port Gigabit Switch - $169.99 AC,/f/14053175-tp-link-tl-sg1048-unmanaged-48-port-gigabit-switch-169-99-ac?src=catpagev2,Newegg,
Apple - iPad (Latest Model) with Wi-Fi - 32GB - Space  Gray. SAVE $80 $249.99,/f/14053580-apple-ipad-latest-model-with-wi-fi-32gb-space-gray-save-80-249-99?src=catpagev2,Best Buy,$249.99
"24"" LG 24BK430H-B 1920x1080 IPS LED Monitor w/ FreeSync $119.99",/f/14052137-24-lg-24bk430h-b-1920x1080-ips-led-monitor-w-freesync-119-99?src=catpagev2,Newegg,$119.99
"ROG Zephyrus M Thin and Portable Gaming Laptop, 15.6"" 240Hz FHD IPS, NVIDIA GeForce GTX 1660 Ti, Intel Core i7-9750H, 16GB DDR4 RAM, 512GB PCIe SSD, Per-Key RGB $1299.99 + FS",/f/14050448-rog-zephyrus-m-thin-and-portable-gaming-laptop-15-6-240hz-fhd-ips-nvidia-geforce-gtx-1660-ti-intel-core-i7-9750h-16gb-ddr4-ram-512gb-pcie-ssd-per-key-rgb-1299-99-fs?src=catpagev2,Newegg,"$1,299.99"
"32GB (2x16GB) G.SKILL DDR4 3200 Desktop Memory: Ripjaws V Series  $129.50, Aegis $120 + Free S&H",/f/14056721-32gb-2x16gb-g-skill-ddr4-3200-desktop-memory-ripjaws-v-series-129-50-aegis-120-free-s-h?src=catpagev2,eBay,$129.50
"Flash Memory Card Reader, UNITEK 3-Port USB 3.0 Hub SD MS CF TF M2 Card Reader Combo w/ 5V 2A Adapter Supports SanDisk Compact Flash Memory Card & Lexar Pro CompactFlash Card $8.99",/f/14056163-flash-memory-card-reader-unitek-3-port-usb-3-0-hub-sd-ms-cf-tf-m2-card-reader-combo-w-5v-2a-adapter-supports-sandisk-compact-flash-memory-card-lexar-pro-compactflash-card-8-99?src=catpagev2,Newegg,$8.99
Ubiquiti Networks UniFi nanoHD 4x4 MU-MIMO 802.11ac Wave-2 AP - $158.34 + F/S w/ Prime,/f/14052011-ubiquiti-networks-unifi-nanohd-4x4-mu-mimo-802-11ac-wave-2-ap-158-34-f-s-w-prime?src=catpagev2,Amazon,$158.34
Wacom - Bamboo Ink Smart Stylus for Windows Ink; 2nd Generation - Gray $35,/f/14052983-wacom-bamboo-ink-smart-stylus-for-windows-ink-2nd-generation-gray-35?src=catpagev2,Best Buy,$34.99
B&H: SanDisk 2TB Extreme Portable USB 3.1 Type-C External SSD $299,/f/14050808-b-h-sandisk-2tb-extreme-portable-usb-3-1-type-c-external-ssd-299?src=catpagev2,B&H Photo Video,$299
Surface Pro 7 Bundle  i7/16GB/256GB Bundle Black $1300 Costco Starts 5/20/20 with Typecover Pen $1299.99,/f/14056826-surface-pro-7-bundle-i7-16gb-256gb-bundle-black-1300-costco-starts-5-20-20-with-typecover-pen-1299-99?src=catpagev2,Costco Wholesale,"$1,299.99"
50% off Wifi network analysis software and hardware and bundles,/f/14057273-50-off-wifi-network-analysis-software-and-hardware-and-bundles?src=catpagev2,,
Netgear CM1100 32x8 Docsis 3.1 Cable Modem (refurb) - $94.99 + free ship at DealParade,/f/14052140-netgear-cm1100-32x8-docsis-3-1-cable-modem-refurb-94-99-free-ship-at-dealparade?src=catpagev2,,$94.99
G910 rgb mechanical gaming keyboard $99.99,/f/14050400-g910-rgb-mechanical-gaming-keyboard-99-99?src=catpagev2,,$99.99
Newegg - Rosewill RTK-ASM Anti-Static Mat - $12.50 FS,/f/14050715-newegg-rosewill-rtk-asm-anti-static-mat-12-50-fs?src=catpagev2,Newegg,
"YMMV 449.99 Samsung - Galaxy Tab S6 - 10.5"" - 128GB $449.99",/f/14057252-ymmv-449-99-samsung-galaxy-tab-s6-10-5-128gb-449-99?src=catpagev2,Walmart,$449.99
"Avast Cleanup Premium 2020, 5-Devices 1-Year (88% Off) for $4.99, AVG Internet Security 2020 5-Devices 1-Year for $11.99",/f/14052545-avast-cleanup-premium-2020-5-devices-1-year-88-off-for-4-99-avg-internet-security-2020-5-devices-1-year-for-11-99?src=catpagev2,Newegg,$4.99
"PNY Technologies 500GB SATA III 2.5"" Internal SSD $54.99 + Free Shipping",/f/14051828-pny-technologies-500gb-sata-iii-2-5-internal-ssd-54-99-free-shipping?src=catpagev2,B&H Photo Video,$54.99
"Blue TIKI Noise-Cancelling USB Microphone for Skype, Zoom & Recording $19.99 + FS",/f/14049737-blue-tiki-noise-cancelling-usb-microphone-for-skype-zoom-recording-19-99-fs?src=catpagev2,,$19.99
Ubiquiti UniFi AC UAP-AC-M-US Mesh  Access Point $76,/f/14056931-ubiquiti-unifi-ac-uap-ac-m-us-mesh-access-point-76?src=catpagev2,Staples,$76
HDR Projects 7 Professional: Photo Editing Software $30,/f/14057195-hdr-projects-7-professional-photo-editing-software-30?src=catpagev2,,
XFX - THICC II Pro AMD Radeon RX 5500 XT 8GB GDDR6 PCI Express 4.0 Graphics Card - Black $190,/f/14047736-xfx-thicc-ii-pro-amd-radeon-rx-5500-xt-8gb-gddr6-pci-express-4-0-graphics-card-black-190?src=catpagev2,Best Buy,$190
"AMD Ryzen 9 3900X 12-core, 24-Thread Unlocked Desktop Processor with Wraith Prism LED Cooler [Processor] $409",/f/14051843-amd-ryzen-9-3900x-12-core-24-thread-unlocked-desktop-processor-with-wraith-prism-led-cooler-processor-409?src=catpagev2,Amazon,$409.99
5TB Seagate Backup Plus USB 3.0 External Hard Drive,/f/14050355-5tb-seagate-backup-plus-usb-3-0-external-hard-drive-90-free-s-h?src=catpagev2,Staples,$90
Pacsafe Intasafe Z400 Shoulder Bag w/ RFIDsafe blocking material $66.73 or Pacsae Dry Beach Bag $74.73 + Free shipping,/f/14049971-pacsafe-intasafe-z400-shoulder-bag-w-rfidsafe-blocking-material-66-73-or-pacsae-dry-beach-bag-74-73-free-shipping?src=catpagev2,REI,$66.73
"Acer R251 bid 25"" Full HD 60Hz IPS LED Monitor for $109.99 @ Micro Center B&M Only",/f/14056502-acer-r251-bid-25-full-hd-60hz-ips-led-monitor-for-109-99-micro-center-b-m-only?src=catpagev2,,
AVG Internet Security (5 Devices) (1-Year Subscription) - Android|Mac|Windows $8,/f/14047721-avg-internet-security-5-devices-1-year-subscription-android-mac-windows-8?src=catpagev2,Best Buy,$8
Boxis AutoShred 110-Sheet Autofeed Microcut Shredder $99,/f/14051336-boxis-autoshred-110-sheet-autofeed-microcut-shredder-99?src=catpagev2,,$99
"Mac OS/Windows Digital Apps: Waltr 2 $5, iStat Menu or Commander One Pro",/f/14047286-bundlehunt-spring-deal-macos-and-windows-apps-including-istat-menus-flux-7-0-waltr-2-a-better-finder-attributes-6-etc-from-2?src=catpagev2,,$6
"Malwarebytes Anti-Malware Premium 3.0 (5 Devices/1-Year, Download)",/f/14047601-malwarebytes-anti-malware-3-0-5-devices-1-year-key-card-or-download-29-99?src=catpagev2,Newegg,$30
"Eluktronics RP-17 17.3"" 144Hz 16GB DDR4 3200MHz 512GB PCIe NVMe SSD RTX 2060 AMD Ryzen 7 4800H Gaming Laptop $1,189",/f/14055329-eluktronics-rp-17-17-3-144hz-16gb-ddr4-3200mhz-512gb-pcie-nvme-ssd-rtx-2060-amd-ryzen-7-4800h-gaming-laptop-1-189?src=catpagev2,,"$1,189"
"HP Laptop 15.6"" - Intel i5-1035G1 - 12 GB RAM - 256 GB NVMe SSD - FHD 1920 x 1080 - w/ free shipping - $610",/f/14045885-hp-laptop-15-6-intel-i5-1035g1-12-gb-ram-256-gb-nvme-ssd-fhd-1920-x-1080-w-free-shipping-610?src=catpagev2,,$610
Logitech G Pro Wired Headset $44.99 + Free Shipping,/f/14047526-logitech-g-pro-wired-headset-44-99-free-shipping?src=catpagev2,,$44.99
First Alert Onelink-Mesh Tri-Band WiFi Router System 2-pack at Costco $150,/f/14052818-first-alert-onelink-mesh-tri-band-wifi-router-system-2-pack-at-costco-150?src=catpagev2,Costco Wholesale,$150
"Cooler Master MasterCase H100 Mini-ITX Case w/ 200mm RGB Fan, Mesh Front Panel, Built-In Handle @Newegg (AR) $54",/f/14047916-cooler-master-mastercase-h100-mini-itx-case-w-200mm-rgb-fan-mesh-front-panel-built-in-handle-newegg-ar-54?src=catpagev2,Newegg,$49.99
"128GB Apple iPad 7th Gen 10.2"" WiFi Tablet (2019 Model)",/f/14054792-apple-ipad-latest-model-with-wi-fi-128gb-all-colors-329-99?src=catpagev2,Best Buy,$330
"onn-brand (Wal Mart) USB 2.0 Flash Drives, 16GB 3-pack - $7, 32GB - $3, 64GB - $5",/f/14046779-onn-brand-wal-mart-usb-2-0-flash-drives-16gb-3-pack-7-32gb-3-64gb-5?src=catpagev2,Walmart,
Staples Online Coupon: Additional Savings on Select Categories,/f/14050322-staples-online-coupon-25-off-100-or-more-free-shipping-thru-5-17?src=catpagev2,Staples,$25 off $100
Kobo Clara HD 6&quot; 300ppi Carta E-Ink 8GB Touchscreen WiFi E-Reader - KoboBooks.com $90,/f/14049878-kobo-clara-hd-6-amp-quot-300ppi-carta-e-ink-8gb-touchscreen-wifi-e-reader-kobobooks-com-90?src=catpagev2,,$90
Netgear CM500 16X4 Docsis 3.0 Cable Modem (Refurbished),/f/14054996-netgear-certified-refurbished-docsis-3-0-cable-modem-with-16x4-max-cm500-100nar-24-99?src=catpagev2,Walmart,$25
512GB XPG SX8100 M.2 2280 PCIe NVMe Solid State Drive + $5 Newegg Promo GC,/f/14045258-xpg-sx8100-512gb-pcie-gen3x4-m-2-2280-ssd-5-newegg-gc-for-64-99-fs?src=catpagev2,Newegg,$65
"Apple Smart Folio for 12.9"" iPad Pro (2018, Charcoal Gray)",/f/14045099-apple-smart-folio-for-12-9-inch-ipad-pro-2018-charcoal-gray-30?src=catpagev2,Verizon Wireless,$30
"GIGABYTE AERO 15 Classic-SA-U74ADP 15.6"" i7-9750H GTX 1660 Ti 16GB Memory 512GB SSD Gaming Laptop - $1339 AR + FS",/f/14052722-gigabyte-aero-15-classic-sa-u74adp-15-6-i7-9750h-gtx-1660-ti-16gb-memory-512gb-ssd-gaming-laptop-1339-ar-fs?src=catpagev2,Newegg,
WD 2TB Black USB 3.0 My Passport Portable HDD YMMV In Store Only $45,/f/14050376-wd-2tb-black-usb-3-0-my-passport-portable-hdd-ymmv-in-store-only-45?src=catpagev2,Walmart,$45
"Insignia™ - FlexView Folio Case for Most 10"" Tablets - Black and more $15",/f/14045147-insignia-flexview-folio-case-for-most-10-tablets-black-and-more-15?src=catpagev2,Best Buy,$15
Canon PIXMA iP110 Mobile Photo Printer $149.99,/f/14049302-canon-pixma-ip110-mobile-photo-printer-149-99?src=catpagev2,Adorama,$149.99
"ONN USB 2.0 Flash Drive, 16 GB, Walmart, $1.00, YMMV",/f/14053841-onn-usb-2-0-flash-drive-16-gb-walmart-1-00-ymmv?src=catpagev2,Walmart,$1
"Anker 5-in-1 USB-C Hub w/ 4K HDMI, 2x USB 3.0, SD & microSD Card Reader",/f/14044838-anker-5-in-1-usb-c-hub-with-4k-hdmi-2-usb-3-0-ports-sd-and-microsd-card-reader-17-99-ac-fsss?src=catpagev2,Amazon,$18
"Amazon: Select Discover Cardholders: Pay w/ Points, Get",/f/14049782-amazon-select-discover-cardholders-pay-w-points-get-20-off-max-20-discount?src=catpagev2,Amazon,20% Off
Get 50% off your Ledger Nano S with the code: WEARETHEBULLRUN,/f/14045075-get-50-off-your-ledger-nano-s-with-the-code-wearethebullrun?src=catpagev2,,$45.35
CORSAIR - DARK CORE RGB PRO Wireless Optical Gaming Mouse $70,/f/14049503-corsair-dark-core-rgb-pro-wireless-optical-gaming-mouse-70?src=catpagev2,Best Buy,$70
ASRock Challenger D Radeon RX 5500 XT CLD 4GO 4GB Video Card @Newegg (AR) $150,/f/14047910-asrock-challenger-d-radeon-rx-5500-xt-cld-4go-4gb-video-card-newegg-ar-150?src=catpagev2,Newegg,$150
WD Blue 2.5-Inch 3D NAND SATA SSD 250GB YMMV $30.00,/f/14047298-wd-blue-2-5-inch-3d-nand-sata-ssd-250gb-ymmv-30-00?src=catpagev2,Walmart,$30
"QGeeM 7 in 1 USB Type C Hub HDMI 4k Adapter,3 USB 3.0 Ports,SD/TF Card Readers,2018 Mac Air,Chromebook USB C @ $18 + F/S",/f/14053610-qgeem-7-in-1-usb-type-c-hub-hdmi-4k-adapter-3-usb-3-0-ports-sd-tf-card-readers-2018-mac-air-chromebook-usb-c-18-f-s?src=catpagev2,Amazon,$18.19
Obihai Technology OBi212 Voice Adapter with FXS Phone and FXO Gateway $69.99,/f/14045990-obihai-technology-obi212-voice-adapter-with-fxs-phone-and-fxo-gateway-69-99?src=catpagev2,Amazon,$69.99
"HP - 31.5"" IPS LED FHD Monitor - Black @ $189.99 + F/S",/f/14050799-hp-31-5-ips-led-fhd-monitor-black-189-99-f-s?src=catpagev2,Best Buy,
"Kobo Clara HD 6"" in walmart and kobobooks for $90",/f/14050910-kobo-clara-hd-6-in-walmart-and-kobobooks-for-90?src=catpagev2,,$90
BeFit Tracker (MACOS),/f/14045033-befit-tracker-macos?src=catpagev2,,
"Patriot 2.5"" 240GB SATA SSD $32.99 + Free Shipping",/f/14043665-patriot-2-5-240gb-sata-ssd-32-99-free-shipping?src=catpagev2,Newegg,$32.99
ASUS Blue Cave AC2600 Dual-Band Wi-Fi Router (Refurbished),/f/14042621-asus-blue-cave-ac2600-dual-band-wi-fi-router-refurbished-75-free-shipping?src=catpagev2,Newegg,$75
"Amazon.com: AOC Q32V3 32"" 2K QHD Monitor, VA Panel 3-Sided Frameless, 4ms 75Hz, 103% sRGB Coverage, VESA $210 + FREE S&H",/f/14048588-amazon-com-aoc-q32v3-32-2k-qhd-monitor-va-panel-3-sided-frameless-4ms-75hz-103-srgb-coverage-vesa-210-free-s-h?src=catpagev2,Amazon,
Corsair Void Elite Surround Premium Gaming Headset and CORSAIR Harpoon PRO Gaming Mouse Bundle - $89 + FS $89.98,/f/14054462-corsair-void-elite-surround-premium-gaming-headset-and-corsair-harpoon-pro-gaming-mouse-bundle-89-fs-89-98?src=catpagev2,Amazon,$89.98
Amazon Prime Exclusive: Apple AirPods Pro With Wireless Charging $227.99 + $5 off $10 Amazon Promo + Free Shipping,/f/14045102-amazon-prime-exclusive-apple-airpods-pro-with-wireless-charging-227-99-5-off-10-amazon-promo-free-shipping?src=catpagev2,Amazon,$227.99
"LG 34"" Class UltraWide Full HD IPS Monitor $299.99",/f/14044244-lg-34-class-ultrawide-full-hd-ips-monitor-299-99?src=catpagev2,,$299.99
ASUS ROG Strix Carry - Portable Wireless + Bluetooth Ergonomic Optical Gaming Mouse P508 $59.99,/f/14049203-asus-rog-strix-carry-portable-wireless-bluetooth-ergonomic-optical-gaming-mouse-p508-59-99?src=catpagev2,,$59.99
"IOGEAR 4-Port VGA Video Splitter / 1x4 Distribution Amplifier / Signal Booster, GVS74 $15.01 FS w/ Prime",/f/14054666-iogear-4-port-vga-video-splitter-1x4-distribution-amplifier-signal-booster-gvs74-15-01-fs-w-prime?src=catpagev2,Amazon,$15.01
ABKONCORE True 100% Anti-Ghosting Mechanical Keyboard K660 $32.49 AC + FSSS,/f/14045393-abkoncore-true-100-anti-ghosting-mechanical-keyboard-k660-32-49-ac-fsss?src=catpagev2,Amazon,$32.49
"Ebay - Lenovo ThinkPad X1 Yoga 3rd Gen, 14.0 FHD IPS Touch, i5-8350U, 16GB, 256GB SSD, Win10 Pro, 3Yr Warranty $999",/f/14044211-ebay-lenovo-thinkpad-x1-yoga-3rd-gen-14-0-fhd-ips-touch-i5-8350u-16gb-256gb-ssd-win10-pro-3yr-warranty-999?src=catpagev2,eBay,$999
ASUS ROG Gladius II Aura Sync USB Wired Optical Ergonomic Gaming Mouse with DPI target button (12000 DPI) $49.99,/f/14049197-asus-rog-gladius-ii-aura-sync-usb-wired-optical-ergonomic-gaming-mouse-with-dpi-target-button-12000-dpi-49-99?src=catpagev2,,$49.99
Be Quiet BL040 Pure Wings 2 140mm PWM Case Fan - Black $12.89,/f/14039084-be-quiet-bl040-pure-wings-2-140mm-pwm-case-fan-black-12-89?src=catpagev2,Amazon,$12.89
