Title,Link,Store,Price
Cyclonis Password Manager for Unlimited Devices: Lifetime Subscription $5,/f/14055221-cyclonis-password-manager-for-unlimited-devices-lifetime-subscription-5?src=catpagev2,StackSocial,$5
MSI Radeon RX 580 8GT 8GB Video Card @Newegg (AR/AC)  @Newegg $140,/f/14045318-msi-radeon-rx-580-8gt-8gb-video-card-newegg-ar-ac-newegg-140?src=catpagev2,Newegg,$140
Metro Redux Bundle $7.19 @Fanatical,/f/14043446-metro-redux-bundle-7-19-fanatical?src=catpagev2,,$7.19
Razer Huntsman Tournament Optical Keyboard + Razer Viper Wired Optical Mouse $130,/f/14049188-razer-huntsman-tournament-optical-keyboard-razer-viper-wired-optical-mouse-130?src=catpagev2,Best Buy,$130
Atari Flashback Classic (Nintendo Switch) — $19.99,/f/14038568-atari-flashback-classic-nintendo-switch-19-99?src=catpagev2,,
NETGEAR CM600 (24x8) DOCSIS 3.0 Cable Modem @Staples (AC or less) $60,/f/14039600-netgear-cm600-24x8-docsis-3-0-cable-modem-staples-ac-or-less-60?src=catpagev2,Staples,$60
Tribute Video Montage for Any Occasion: Lifetime Subscription $22.50,/f/14046956-tribute-video-montage-for-any-occasion-lifetime-subscription-22-50?src=catpagev2,,
Stackable Coupon for 10% off Dell Latitude Laptops,/f/14044019-stackable-coupon-for-10-off-dell-latitude-laptops?src=catpagev2,,
ASUS TUF Gaming K5 Keyboard and M5 Mouse Combo $69.99,/f/14049191-asus-tuf-gaming-k5-keyboard-and-m5-mouse-combo-69-99?src=catpagev2,,$69.99
Recoverit Data Recovery Software $36.75,/f/14039282-recoverit-data-recovery-software-36-75?src=catpagev2,,$36.75
Monoprice Dark Matter Curved 34 Inch Ultrawide Monitor $499.99,/f/14044724-monoprice-dark-matter-curved-34-inch-ultrawide-monitor-499-99?src=catpagev2,,$499.99
BitFenix BFA-RGB-60MK30N-RP Alchemy 2.0 RGB LED Magnetic Strip - 60cm - $13 Shipped,/f/14046644-bitfenix-bfa-rgb-60mk30n-rp-alchemy-2-0-rgb-led-magnetic-strip-60cm-13-shipped?src=catpagev2,Newegg,$12.94
Kaspersky.com 20% OFF your home security products with Use code SLICK20 at checkout. $23.99,/f/14043503-kaspersky-com-20-off-your-home-security-products-with-use-code-slick20-at-checkout-23-99?src=catpagev2,,$23.99
SanDisk Extreme Portable SSD 250 GB USB 3.1 Walmart B&M $40,/f/14041472-sandisk-extreme-portable-ssd-250-gb-usb-3-1-walmart-b-m-40?src=catpagev2,Walmart,$40
CORSAIR Vengeance LPX 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel XMP 2.0 Desktop Memory $79.99 + FS,/f/14047898-corsair-vengeance-lpx-16gb-2-x-8gb-288-pin-ddr4-sdram-ddr4-3200-pc4-25600-intel-xmp-2-0-desktop-memory-79-99-fs?src=catpagev2,Newegg,
Apple USB-C Charge Cable (2m) $13.99,/f/14037152-apple-usb-c-charge-cable-2m-13-99?src=catpagev2,Amazon,$13.99
Flame Painter 4: Lifetime Subscription $14.25,/f/14038460-flame-painter-4-lifetime-subscription-14-25?src=catpagev2,,
"HP Laptop 15.6"" touch - AMD Ryzen 7 3700U - 12 GB RAM - 512 GB NVMe SSD - FHD IPS 1920 x 1080 - w/ free shipping - $630",/f/14045924-hp-laptop-15-6-touch-amd-ryzen-7-3700u-12-gb-ram-512-gb-nvme-ssd-fhd-ips-1920-x-1080-w-free-shipping-630?src=catpagev2,HP,$630
eBags Professional Slim Laptop Backpack - $69.99 + Free Shipping,/f/14043374-ebags-professional-slim-laptop-backpack-69-99-free-shipping?src=catpagev2,,$69.99
"Team Group T-FORCE T253TM500G3C302 2.5"" 500GB SATA III 3D NAND Internal RGB Solid State Drive (SSD) for $83.99 + FS",/f/14046737-team-group-t-force-t253tm500g3c302-2-5-500gb-sata-iii-3d-nand-internal-rgb-solid-state-drive-ssd-for-83-99-fs?src=catpagev2,Newegg,$83.99
"Surface Go 2 Bundle  10.5"" 8gb 128gb Pen + Keyboard $650 Costo",/f/14037098-surface-go-2-bundle-10-5-8gb-128gb-pen-keyboard-650-costo?src=catpagev2,,$650
Clearance Routers At Wal-Mart,/f/14043764-clearance-routers-at-wal-mart?src=catpagev2,Walmart,$199
"MSI 27"" Curved 1920x1080 HDMI DP 165Hz 1ms FreeSync LCD Gaming Monitor - Optix G27C4 $139 YMMV",/f/14044250-msi-27-curved-1920x1080-hdmi-dp-165hz-1ms-freesync-lcd-gaming-monitor-optix-g27c4-139-ymmv?src=catpagev2,Walmart,$139
ASUS MAP-AC2200 Lyra AC2200 Tri-Band Whole-Home Mesh Wi-Fi System *RFB* @Newegg $140,/f/14045345-asus-map-ac2200-lyra-ac2200-tri-band-whole-home-mesh-wi-fi-system-rfb-newegg-140?src=catpagev2,Newegg,$140
EVGA CLC 240mm All-In-One RGB LED CPU Liquid Cooler @Newegg (AR) $86,/f/14041598-evga-clc-240mm-all-in-one-rgb-led-cpu-liquid-cooler-newegg-ar-86?src=catpagev2,Newegg,$86
Linksys LAPAC1750C AC1750 Dual-Band Cloud Wireless Access Point $149.99,/f/14030723-linksys-lapac1750c-ac1750-dual-band-cloud-wireless-access-point-149-99?src=catpagev2,,$149.99
TP-Link AC1200 WiFi Router - Dual Band Wireless Internet Router (Archer A5) for $25.99 + FSSS,/f/14046830-tp-link-ac1200-wifi-router-dual-band-wireless-internet-router-archer-a5-for-25-99-fsss?src=catpagev2,Amazon,
Fotor Online Pro: Lifetime Subscription $52.50,/f/14038688-fotor-online-pro-lifetime-subscription-52-50?src=catpagev2,StackSocial,
google wifi  3 pack $159 YMMV,/f/14035637-google-wifi-3-pack-159-ymmv?src=catpagev2,Walmart,$159
G.SKILL TridentZ Neo RGB 32GB (2x16GB) DDR4 3600 CL16 @ Newegg $175,/f/14045381-g-skill-tridentz-neo-rgb-32gb-2x16gb-ddr4-3600-cl16-newegg-175?src=catpagev2,Newegg,$175
JumpStory Authentic Stock Photography: Lifetime Membership $75,/f/14042735-jumpstory-authentic-stock-photography-lifetime-membership-75?src=catpagev2,,
Keychron keyboards 10% off coupon 9394KEY10OFF,/f/14029862-keychron-keyboards-10-off-coupon-9394key10off?src=catpagev2,,
The Complete 2020 Microsoft Excel Expert Bundle (Lifetime Access) $18,/f/14030603-the-complete-2020-microsoft-excel-expert-bundle-lifetime-access-18?src=catpagev2,,
G-Technology 4TB G-DRIVE USB G1 USB 3.0 Hard Drive $115,/f/14047643-g-technology-4tb-g-drive-usb-g1-usb-3-0-hard-drive-115?src=catpagev2,B&H Photo Video,$115
"Samsung - Galaxy Tab S5e - 10.5"" - 64GB $349.99 AMAZON",/f/14036990-samsung-galaxy-tab-s5e-10-5-64gb-349-99-amazon?src=catpagev2,Amazon,$349.99
CORSAIR Hydro Series H115i PRO CW-9060032-WW Liquid Cooling System (refurbished) for $94.99 AC & AR + FS,/f/14045399-corsair-hydro-series-h115i-pro-cw-9060032-ww-liquid-cooling-system-refurbished-for-94-99-ac-ar-fs?src=catpagev2,Newegg,
The Ultimate 2020 White Hat Hacker 10-Course Certification Bundle (Lifetime Access) $23.94,/f/14045189-the-ultimate-2020-white-hat-hacker-10-course-certification-bundle-lifetime-access-23-94?src=catpagev2,StackSocial,$23.94
TP-LINK Archer C7 AC1750 Router $59.99,/f/14042315-tp-link-archer-c7-ac1750-router-59-99?src=catpagev2,,$59.99
"Lenovo Legion Y540 15.6"" FHD 144Hz Gaming Laptop i7-9750H 16GB 256GB SSD GTX 1660Ti 6GB + Office 365 1yr for $999.99, Shipping is free.Plus: YMMV use 5%Ebay bucks offer to get $50",/f/14029466-lenovo-legion-y540-15-6-fhd-144hz-gaming-laptop-i7-9750h-16gb-256gb-ssd-gtx-1660ti-6gb-office-365-1yr-for-999-99-shipping-is-free-plus-ymmv-use-5-ebay-bucks-offer-to-get-50?src=catpagev2,eBay,
AMD RYZEN 9 3900X 12-Core 3.8 GHz (4.6 GHz Max Boost) Socket AM4 + 3-Month Xbox Game Pass $424 + Free Shipping,/f/14046134-amd-ryzen-9-3900x-12-core-3-8-ghz-4-6-ghz-max-boost-socket-am4-3-month-xbox-game-pass-424-free-shipping?src=catpagev2,Amazon,$424.99
16GB (2x 8) G.SKILL Ripjaws Series DDR4 2400 SO-DIMM Laptop RAM Kit @Newegg $59.99,/f/14036810-16gb-2x-8-g-skill-ripjaws-series-ddr4-2400-so-dimm-laptop-ram-kit-newegg-59-99?src=catpagev2,Newegg,$59.99
HyperX Alloy Origins Wired Gaming Mechanical Red Switch Keyboard w/ RGB $89.99 + Free Shipping,/f/14044427-hyperx-alloy-origins-wired-gaming-mechanical-red-switch-keyboard-w-rgb-89-99-free-shipping?src=catpagev2,GameStop,$89.99
"Patriot Burst 2.5"" 120GB SATA III Internal Solid State Drive (SSD) PBU120GS25SSDR for $23.99 + FS",/f/14042681-patriot-burst-2-5-120gb-sata-iii-internal-solid-state-drive-ssd-pbu120gs25ssdr-for-23-99-fs?src=catpagev2,Newegg,
The Complete Ableton Live 10 Music Production Training Bundle - 6 Courses (Lifetime Access)  $18,/f/14030420-the-complete-ableton-live-10-music-production-training-bundle-6-courses-lifetime-access-18?src=catpagev2,StackSocial,$18
ABKONCORE Gaming Mouse A660 $19.99 AC + FSSS,/f/14047847-abkoncore-gaming-mouse-a660-19-99-ac-fsss?src=catpagev2,Amazon,
Purchase Qualifying Fujifilm Camera/Lens & Recieve Luminar 4 Photo Software,/f/14045231-luminar-4-free-for-fuji-lens-owners?src=catpagev2,,Free
EVGA CLC 360mm All-In-One RGB LED CPU Liquid Cooler + EVGA T-Shirt (XL),/f/14034242-evga-clc-360mm-all-in-one-rgb-led-cpu-liquid-cooler-3x-fx12-120mm-pwm-fans-intel-amd-5-yr-warranty-400-hy-cl36-v1-100-or-lower?src=catpagev2,,$100
"LG 29"" UltraWide Full HD 75Hz FreeSync IPS Monitor with HDR10",/f/14034206-new-2020-lg-29-inch-ultrawide-fhd-ips-monitor-w-hdr10-249-96-for-sam-s-members?src=catpagev2,Sam's Club,$250
16GB (2x 8) G.SKILL Ripjaws V Series DDR4 3600 C16 Desktop Memory $78.99,/f/14045327-16gb-2x-8-g-skill-ripjaws-v-series-ddr4-3600-c16-desktop-memory-78-99?src=catpagev2,Newegg,$78.99
16GB (2x 8) G.SKILL Ripjaws V Series DDR4 3200 CL16 Desktop Memory $69.99,/f/14042675-16gb-2x-8-g-skill-ripjaws-v-series-ddr4-3200-cl16-desktop-memory-69-99?src=catpagev2,Newegg,$69.99
"DEEPCOOL Liquid CPU Cooler , Synchronous RGB, 2 RGB strips $89.99",/f/14027822-deepcool-liquid-cpu-cooler-synchronous-rgb-2-rgb-strips-89-99?src=catpagev2,Amazon,$89.99
1-Year Quicken Deluxe 2020 Personal Finance Subscription (PC/Mac Digital),/f/14045405-quicken-deluxe-2020-personal-finance-1-year-windows-mac-download-24-99-ac-fs?src=catpagev2,Newegg,$25
16-Port TP-Link TL-SG116 Metal Unmanaged Gigabit Ethernet Network Switch,/f/14034164-16-port-tp-link-tl-sg116-metal-unmanaged-gigabit-ethernet-network-switch-45-free-s-h?src=catpagev2,Amazon,$45
Acronis True Image 2020 1 Device @Newegg $15,/f/14045348-acronis-true-image-2020-1-device-newegg-15?src=catpagev2,Newegg,$15
eLearnExcel: The 2020 Excel Certification School Bundle (Lifetime Access) $29.49,/f/14021939-elearnexcel-the-2020-excel-certification-school-bundle-lifetime-access-29-49?src=catpagev2,,
Cyberpower Pc with AMD 3700x and Geoforce 2070 Super for $1349,/f/14041619-cyberpower-pc-with-amd-3700x-and-geoforce-2070-super-for-1349?src=catpagev2,Best Buy,
Dell Chromebook 3100 （35% off use code save35)$245.14,/f/14028221-dell-chromebook-3100-35-off-use-code-save35-245-14?src=catpagev2,,$245.14
Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard (Latest Model) (YMMV) $129.99,/f/14029607-corsair-k95-rgb-platinum-xt-mechanical-gaming-keyboard-latest-model-ymmv-129-99?src=catpagev2,Amazon,$129.99
"Microsoft Sculpt Comfort Desktop Wireless Keyboard & Mouse, Black (L3V-00001) $57.29  + Free Shipping",/f/14035604-microsoft-sculpt-comfort-desktop-wireless-keyboard-amp-mouse-black-l3v-00001-57-29-free-shipping?src=catpagev2,Staples,$57.29
TP-Link Deco M9 Plus Tri-Band WiFi (3-Pack) $199.99 Costco,/f/14044463-tp-link-deco-m9-plus-tri-band-wifi-3-pack-199-99-costco?src=catpagev2,,
"Lenovo ThinkPad E15 Notebook, 15.6"" FHD Display, Intel Core i5-10210U Upto 4.2GHz, 16GB RAM, 256GB NVMe + 500GB HDD - $879 Shipped",/f/14022143-lenovo-thinkpad-e15-notebook-15-6-fhd-display-intel-core-i5-10210u-upto-4-2ghz-16gb-ram-256gb-nvme-500gb-hdd-879-shipped?src=catpagev2,Newegg,
Mobile Pixels DUEX Pro Portable USB-C Slide-Out 1080p 12.5in IPS Laptop Dual Monitor $183 Shipped AC,/f/14020145-mobile-pixels-duex-pro-portable-usb-c-slide-out-1080p-12-5in-ips-laptop-dual-monitor-183-shipped-ac?src=catpagev2,,$183
ASRock Phantom Gaming D Radeon RX 570 DirectX 12 RX570 4G 4GB 256-Bit GDDR5 PCI $114.99 Free Shipping at Newegg Ebay,/f/14042363-asrock-phantom-gaming-d-radeon-rx-570-directx-12-rx570-4g-4gb-256-bit-gddr5-pci-114-99-free-shipping-at-newegg-ebay?src=catpagev2,eBay,$114.99
"Costco Acer 34"" Class QHD IPS FreeSync Monitor $369.99  Model  CB342CK",/f/14042081-costco-acer-34-class-qhd-ips-freesync-monitor-369-99-model-cb342ck?src=catpagev2,Costco Wholesale,$369.99
"Ebay - Lenovo Yoga 730 15"", 15.6 UHD IPS Touch, i7-8550U, 16 GB (8+8), 1 TB SSD, GTX 1050",/f/14029292-ebay-lenovo-yoga-730-15-quot-15-6-uhd-ips-touch-i7-8550u-16-gb-8-8-1-tb-ssd-gtx-1050?src=catpagev2,eBay,$999.99
Cooler Master MM710 ($40.88) (18% off),/f/14029169-cooler-master-mm710-40-88-18-off?src=catpagev2,Amazon,$40.88
"Insignia™ - Twice Reinforced HD Glass Screen Protector for Apple® 9.7"" iPad® (5th gen. and 6th gen.) - Crystal clear $10",/f/14028806-insignia-twice-reinforced-hd-glass-screen-protector-for-apple-9-7-ipad-5th-gen-and-6th-gen-crystal-clear-10?src=catpagev2,Best Buy,$10
"LG 32UD89-W 31.5"" 16:9 4K FreeSync IPS Monitor $499.99",/f/14033270-lg-32ud89-w-31-5-16-9-4k-freesync-ips-monitor-499-99?src=catpagev2,B&H Photo Video,$499.99
Linksys Velop Mesh WiFi Router | Walmart YMMV,/f/14042960-linksys-velop-mesh-wifi-router-walmart-ymmv?src=catpagev2,Walmart,$78.99
ITG.digital Online Illustrations Builder Pro: Lifetime Subscription $22.50,/f/14022095-itg-digital-online-illustrations-builder-pro-lifetime-subscription-22-50?src=catpagev2,StackSocial,
TP-LINK 10/100/1000 Gigabit PCIe Ethernet Network Card $11.99,/f/14021294-tp-link-10-100-1000-gigabit-pcie-ethernet-network-card-11-99?src=catpagev2,Newegg,$11.99
Star Wars: Knights of the Old Republic iOS &amp; Android $4.99,/f/14020148-star-wars-knights-of-the-old-republic-ios-amp-amp-android-4-99?src=catpagev2,,$4.99
TP-LINK TL-SG116E 16-Port Gigabit Pro Switch w/QOS+IGMP @Newegg $49.99,/f/14041454-tp-link-tl-sg116e-16-port-gigabit-pro-switch-w-qos-igmp-newegg-49-99?src=catpagev2,Newegg,$49.99
"NETGEAR RBK30 Orbi Mesh WiFi System AC2200, (RBK30-100NAS) $99 at Walmart YMMV B&M",/f/14040917-netgear-rbk30-orbi-mesh-wifi-system-ac2200-rbk30-100nas-99-at-walmart-ymmv-b-m?src=catpagev2,Walmart,$99
"Lenovo IdeaPad 15.6"" Laptop - AMD Ryzen 3 3200U - 8GB RAM - 256GB NVMe SSD - 1080p 1920 x 1080 - Platinum Gray w/ free shipping at BestBuy - $380",/f/14040734-lenovo-ideapad-15-6-laptop-amd-ryzen-3-3200u-8gb-ram-256gb-nvme-ssd-1080p-1920-x-1080-platinum-gray-w-free-shipping-at-bestbuy-380?src=catpagev2,Best Buy,$380
"Steam Golden Week 2020 (April 30 -May 6) 50%+ Off (I.e. Final Fantasy VII Original, $5.99)",/f/14027861-steam-golden-week-2020-april-30-may-6-50-off-i-e-final-fantasy-vii-original-5-99?src=catpagev2,,$5.99
"Team Group GX2 2.5"" 512GB SATA III Internal Solid State Drive (SSD) - $54.99 + FS",/f/14034566-team-group-gx2-2-5-512gb-sata-iii-internal-solid-state-drive-ssd-54-99-fs?src=catpagev2,Newegg,$54.99
"ASRock Radeon RX 5700 XT DirectX 12 RX 5700 XT CHALLENGER D 8G OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card for $379, plus an additional $20 rebate",/f/14044940-asrock-radeon-rx-5700-xt-directx-12-rx-5700-xt-challenger-d-8g-oc-8gb-256-bit-gddr6-pci-express-4-0-hdcp-ready-video-card-for-379-plus-an-additional-20-rebate?src=catpagev2,Newegg,$379
5-Pack Verbatim PinStripe 32GB USB 2.0 Flash Drives $23 (Asst. Colors) & More + Free Shipping,/f/14020637-5-pack-verbatim-pinstripe-32gb-usb-2-0-flash-drives-23-asst-colors-more-free-shipping?src=catpagev2,Staples,$23
Anker Power Strip PowerPort Cube USB with 3 Outlets and 3 USB Ports $17.99 AC + FSSS,/f/14020160-anker-power-strip-powerport-cube-usb-with-3-outlets-and-3-usb-ports-17-99-ac-fsss?src=catpagev2,Amazon,
"Epson Photo Paper: 4"" x 6"" Value Photo Paper Glossy: 50-Sheets $3, 20-Sheets",/f/14040497-epson-photo-paper-4-x-6-value-photo-paper-glossy-50-sheets-3-20-sheets-2-more-free-shipping?src=catpagev2,,$2
PCCOOLER CORONA RGB Fan 5-in-1 Kit $65.99 + FS,/f/14026406-pccooler-corona-rgb-fan-5-in-1-kit-65-99-fs?src=catpagev2,Newegg,
Qanba Crystal Arcade Stick (Fightstick) for PlayStation 4 and PC $119.99,/f/14033432-qanba-crystal-arcade-stick-fightstick-for-playstation-4-and-pc-119-99?src=catpagev2,,$119.99
Intel Core i5-9400 Desktop Processor 6 Cores up to 4.1 GHz Turbo LGA1151 300 Series 65W Processors for $149.99,/f/14018759-intel-core-i5-9400-desktop-processor-6-cores-up-to-4-1-ghz-turbo-lga1151-300-series-65w-processors-for-149-99?src=catpagev2,Amazon,$149.99
GIGABYTE RX 570 GV-RX570GAMING-4GD Rev2 4GB Video Card + XBox Game Pass@Newegg $115,/f/14013152-gigabyte-rx-570-gv-rx570gaming-4gd-rev2-4gb-video-card-xbox-game-pass-newegg-115?src=catpagev2,Newegg,$115
45% off Dell refurbished desktops,/f/14041370-45-off-dell-refurbished-desktops?src=catpagev2,,
1-Year Quicken Deluxe 2020 Personal Finance Subscription (PC/Mac Digital),/f/14025020-1-year-quicken-deluxe-2020-personal-finance-subscription-pc-mac-digital-30?src=catpagev2,,$30
Costco In store only Ogio Backpack $19.99 originally $54.99,/f/14032964-costco-in-store-only-ogio-backpack-19-99-originally-54-99?src=catpagev2,Costco Wholesale,
"MSI Optix MAG161V 15.6"" Full HD 60Hz mini-HDMI USB-C Portable IPS LED Monitor $170",/f/14017715-msi-optix-mag161v-15-6-full-hd-60hz-mini-hdmi-usb-c-portable-ips-led-monitor-170?src=catpagev2,,$170
Portal Turbocharged Self-Optimizing Urban AC2400 Gigabit Wireless AC Router $74.99,/f/14013947-portal-turbocharged-self-optimizing-urban-ac2400-gigabit-wireless-ac-router-74-99?src=catpagev2,,$74.99
"Razer Huntsman Elite $124, Blackwidow Elite $79 @ Walmart IN STORE YMMV Clearance",/f/14039774-razer-huntsman-elite-124-blackwidow-elite-79-walmart-in-store-ymmv-clearance?src=catpagev2,Walmart,$124
27'' HP Healthcare Edition HC271p QHD 2560 x 1440 60Hz 12ms(GTG) Today only $159.99,/f/14039351-27-hp-healthcare-edition-hc271p-qhd-2560-x-1440-60hz-12ms-gtg-today-only-159-99?src=catpagev2,Newegg,$159.99
Bloody B930 TKL Tenkeyless Optical Gaming Keyboard - on sale $69.99 - opto-mechanical - compare to razer huntstman elite series,/f/14025317-bloody-b930-tkl-tenkeyless-optical-gaming-keyboard-on-sale-69-99-opto-mechanical-compare-to-razer-huntstman-elite-series?src=catpagev2,Amazon,$69.99
G.SKILL Ripjaws V Series 8GB (2 x 4GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory for $43.99 + Free Shipping,/f/14024558-g-skill-ripjaws-v-series-8gb-2-x-4gb-288-pin-ddr4-sdram-ddr4-3200-pc4-25600-desktop-memory-for-43-99-free-shipping?src=catpagev2,Newegg,$47.99
"""Enjoy $10 off Sitewide"" at newegg.com (YMMV, targeted)",/f/14024954-enjoy-10-off-sitewide-at-newegg-com-ymmv-targeted?src=catpagev2,Newegg,
"Dell Inspiron 14 5491 2-in-1 Touch Laptop (Refurb) i7-10510U, 8GB RAM, 512GB SSD",/f/14031506-dell-inspiron-14-5491-2-in-1-touch-laptop-refurb-i7-10510u-8gb-ram-512gb-ssd-636-free-shipping?src=catpagev2,,$636
"Sager NP7958F1-S Gaming laptop: 15.6'' FHD 144 Hz IPS, Ryzen 9 3900, 32GB DDR4, 1TB PCIe SSD, RTX 2070, No OS @ $1764.49 + F/S",/f/14017736-sager-np7958f1-s-gaming-laptop-15-6-fhd-144-hz-ips-ryzen-9-3900-32gb-ddr4-1tb-pcie-ssd-rtx-2070-no-os-1764-49-f-s?src=catpagev2,,"$1,764.49"
Serato Play Expansion for Serato DJ - Free Month of May,/f/14017913-serato-play-expansion-for-serato-dj-free-month-of-may?src=catpagev2,,
Bitdefender BOX 2 - Next Generation Smart Home Cybersecurity Hub $119.99,/f/14013296-bitdefender-box-2-next-generation-smart-home-cybersecurity-hub-119-99?src=catpagev2,Newegg,$119.99
Costco Members: 5TB Seagate Backup Plus Portable Hard Drive,/f/14039009-costco-members-5tb-seagate-backup-plus-portable-hard-drive-90-free-shipping?src=catpagev2,Costco Wholesale,$90
Waves Platinum VST Bundle $227.4,/f/14024519-waves-platinum-vst-bundle-227-4?src=catpagev2,,$227.40
