Title,Link,Store,Price
ASRock Phantom Gaming X Radeon RX Vega 56 DirectX 12 RX VEGA 56 8GB PCI Express 3.0 HDCP Ready Video Card $244.99 + Free Shipping,/f/14024540-asrock-phantom-gaming-x-radeon-rx-vega-56-directx-12-rx-vega-56-8gb-pci-express-3-0-hdcp-ready-video-card-244-99-free-shipping?src=catpagev2,Newegg,$244.99
TP-LINK TL-SG1024D 24-Port Gigabit Desktop|Rackmount Switch @Newegg $60,/f/14032001-tp-link-tl-sg1024d-24-port-gigabit-desktop-rackmount-switch-newegg-60?src=catpagev2,Newegg,$60
"Acer Chromebook 14, Intel Atom x5-E8000 Quad-Core Processor, 14"" HD, 4GB LPDDR3, 32GB eMMC, Protective Sleeve, CB3-431-12K1 $239.99",/f/14032409-acer-chromebook-14-intel-atom-x5-e8000-quad-core-processor-14-hd-4gb-lpddr3-32gb-emmc-protective-sleeve-cb3-431-12k1-239-99?src=catpagev2,Walmart,$239.99
"Asus TUF FX505DU-WB72: Ryzen 7 3750H, 8GB DDR4, 256GB PCIe SSD, GTX 1660 Ti, Win10H @ $799 + F/S",/f/14016731-asus-tuf-fx505du-wb72-ryzen-7-3750h-8gb-ddr4-256gb-pcie-ssd-gtx-1660-ti-win10h-799-f-s?src=catpagev2,Walmart,$799
Panamax 8-Outlet Surge Protector for $115 + FS,/f/14012984-panamax-8-outlet-surge-protector-for-115-fs?src=catpagev2,Best Buy,
Humm.ly -Live Better with Music App: Lifetime Subscription $30,/f/14024531-humm-ly-live-better-with-music-app-lifetime-subscription-30?src=catpagev2,StackSocial,
Corsair K70 RGB MK.2 Low Profile Rapidfire Mechanical Gaming Keyboard (Cherry MX) $110 + Free Shipping,/f/14031479-corsair-k70-rgb-mk-2-low-profile-rapidfire-mechanical-gaming-keyboard-cherry-mx-110-free-shipping?src=catpagev2,Best Buy,
"LG Gram 14"", 10th Gen i7 (Ice Lake), 256 GB SSD, 8 GB RAM (upgradeable), 2.2 lbs -- $999 @ Costco",/f/14032010-lg-gram-14-10th-gen-i7-ice-lake-256-gb-ssd-8-gb-ram-upgradeable-2-2-lbs-999-costco?src=catpagev2,Costco Wholesale,$999
Phanteks Eclipse P360X Compact Tempered Glass E-ATX Mid Tower Case @Newegg (AR) $69.99,/f/14031956-phanteks-eclipse-p360x-compact-tempered-glass-e-atx-mid-tower-case-newegg-ar-69-99?src=catpagev2,Newegg,$69.99
"VisionTek Radeon RX 5500 XT GDDR6 Graphics Card: 4GB $150, 8GB",/f/14016641-visiontek-radeon-rx-5500-xt-gddr6-graphics-card-4gb-150-8gb-180-free-shipping?src=catpagev2,Dell Home & Office,$180
"Affinity Designer, Photo, Publisher each 50% off ($25 Win/Mac, $10 iPad) or 90 day free trial $24.99",/f/14013371-affinity-designer-photo-publisher-each-50-off-25-win-mac-10-ipad-or-90-day-free-trial-24-99?src=catpagev2,,$24.99
Apple Magic Keyboard for 11” iPad Pro - Best Buy open box excellent $256.99,/f/14023694-apple-magic-keyboard-for-11-ipad-pro-best-buy-open-box-excellent-256-99?src=catpagev2,Best Buy,
"ASUS - ImagineBook MJ401TA 14"" Laptop - Intel Core m3 - 4GB Memory - 128GB Solid State Drive - Textured White - $300 at Best Buy",/f/14004188-asus-imaginebook-mj401ta-14-laptop-intel-core-m3-4gb-memory-128gb-solid-state-drive-textured-white-300-at-best-buy?src=catpagev2,Best Buy,
YouCam 9 Deluxe for Windows: Lifetime Subscription $26.25,/f/14031023-youcam-9-deluxe-for-windows-lifetime-subscription-26-25?src=catpagev2,StackSocial,
"Anker 48W 2-Port PIQ 3.0 Fast Charger Adapter, PowerDrive+ III Duo with Power Delivery $17.99",/f/14031071-anker-48w-2-port-piq-3-0-fast-charger-adapter-powerdrive-iii-duo-with-power-delivery-17-99?src=catpagev2,Newegg,$17.99
"TP-Link AC1900 Smart WiFi Router - High Speed MU- MIMO Router, Dual Band (Archer A9) for $79.99 + FSSS",/f/14016944-tp-link-ac1900-smart-wifi-router-high-speed-mu-mimo-router-dual-band-archer-a9-for-79-99-fsss?src=catpagev2,Amazon,
Targus Work + Play Fitness Backpack for 15.6 in. Laptop (Black/Yellow) $33.71 (63% Off) + FS,/f/14013146-targus-work-play-fitness-backpack-for-15-6-in-laptop-black-yellow-33-71-63-off-fs?src=catpagev2,,
NETGEAR Nighthawk X6 – AC3000 Tri-Band Wi-Fi Gigabit Router $130 for Sam's Club Member + Free Club Pickup,/f/14021405-netgear-nighthawk-x6-ac3000-tri-band-wi-fi-gigabit-router-130-for-sam-s-club-member-free-club-pickup?src=catpagev2,Sam's Club,$129.88
Razer Huntsman Opto-Mechanical Switch RGB Wired Gaming Keyboard,/f/14021090-razer-huntsman-opto-mechanical-switch-rgb-wired-gaming-keyboard-90-free-shipping?src=catpagev2,Amazon,$90
Mac PDF Plus - Merge & Split PDFs,/f/14002631-mac-pdf-plus-merge-split-pdfs?src=catpagev2,,
"Sager NP8458F2-S (Clevo PB51DF2) 144Hz nVidia RTX 2070 Super 8GB, 10th Gen Intel Core i7-10875H (8 core) - $1,488.67 (no tax for many)  via Gentech PC",/f/14016197-sager-np8458f2-s-clevo-pb51df2-144hz-nvidia-rtx-2070-super-8gb-10th-gen-intel-core-i7-10875h-8-core-1-488-67-no-tax-for-many-via-gentech-pc?src=catpagev2,,
"Eluktronics MECH-17 G1Rx Slim & Light 17.3"" i7-9750H RTX 2080 Gaming Laptop $1,599 + Free Shipping",/f/14015810-eluktronics-mech-17-g1rx-slim-light-17-3-i7-9750h-rtx-2080-gaming-laptop-1-599-free-shipping?src=catpagev2,,"$1,599"
Team Group TCUSDH32GUHS40 32GB Color microSDHC UHS-I/U1 Class 10 Memory Card - $4.99 + FS,/f/14013074-team-group-tcusdh32guhs40-32gb-color-microsdhc-uhs-i-u1-class-10-memory-card-4-99-fs?src=catpagev2,Newegg,
"Lenovo IdeaPad S340 15.6"" Laptop, AMD Ryzen 7, 8 GB Memory, 256 GB SSD, Windows 10 $599.99",/f/14010779-lenovo-ideapad-s340-15-6-laptop-amd-ryzen-7-8-gb-memory-256-gb-ssd-windows-10-599-99?src=catpagev2,Staples,$599.99
XFX Radeon Rx 590 Fatboy Core Edition 8GB OC+ | $180 (or $144 w/ Discover Card) | Free Shipping,/f/14010398-xfx-radeon-rx-590-fatboy-core-edition-8gb-oc-180-or-144-w-discover-card-free-shipping?src=catpagev2,Amazon,$180
"2-Pack Team Group 64GB Color microSDXC UHS-I/U1 Class 10 Memory Card with Adapter, Speed Up to 80MB/s (TCUSDX64GUHS41) for $13.99",/f/14022794-2-pack-team-group-64gb-color-microsdxc-uhs-i-u1-class-10-memory-card-with-adapter-speed-up-to-80mb-s-tcusdx64guhs41-for-13-99?src=catpagev2,Newegg,
"3M™ Electronic Equipment Cleaning Wipes, Unscented, Non-abrasive, Safe For Most Surfaces, 80 Wipes $9.83",/f/14002220-3m-electronic-equipment-cleaning-wipes-unscented-non-abrasive-safe-for-most-surfaces-80-wipes-9-83?src=catpagev2,Staples,$9.83
1Mii True Wireless Earbuds Wireless Bluetooth Earphones - $36.79 + Free Shipping,/f/14017235-1mii-true-wireless-earbuds-wireless-bluetooth-earphones-36-79-free-shipping?src=catpagev2,Amazon,$36.79
MetallicGear Neo-G V2 Tempered Glass Alu Mini-ITX Case @Newegg (AR) $79.99,/f/14015792-metallicgear-neo-g-v2-tempered-glass-alu-mini-itx-case-newegg-ar-79-99?src=catpagev2,Newegg,$79.99
"ASUS ROG Zephyrus G14 14"" laptop RTX 2060 Ryzen 9 1TB SSD @BestBuy BACKORDERED, EXTREME YMMV - MUST HAVE TARGETED OFFER $1305",/f/14012012-asus-rog-zephyrus-g14-14-laptop-rtx-2060-ryzen-9-1tb-ssd-bestbuy-backordered-extreme-ymmv-must-have-targeted-offer-1305?src=catpagev2,Best Buy,"$1,305"
"MSI GE75 Raider Gaming Laptop - 10th Gen Intel Core i7 10170H - GeForce RTX 2060 - 1080p $1,399 + tax",/f/14022371-msi-ge75-raider-gaming-laptop-10th-gen-intel-core-i7-10170h-geforce-rtx-2060-1080p-1-399-tax?src=catpagev2,,
Patriot Viper Elite 16GB (1 x 16GB) DDR4 2400MHz DRAM (Desktop Memory) (288-pin) Extreme Performance Memory PVE416G240C6GY for $62.99 + Free Shipping,/f/14022782-patriot-viper-elite-16gb-1-x-16gb-ddr4-2400mhz-dram-desktop-memory-288-pin-extreme-performance-memory-pve416g240c6gy-for-62-99-free-shipping?src=catpagev2,Newegg,$62.99
32GB (2x16GB) G.SKILL Ripjaws V Series DDR4 3600 Desktop Memory,/f/14020226-32gb-g-skill-ripjaws-v-series-ddr4-3600-desktop-ram-kit-f4-3600c16d-32gvkc-newegg-145?src=catpagev2,Newegg,$145
The Ultimate Music Production Bundle (Lifetime Access) $15,/f/14001071-the-ultimate-music-production-bundle-lifetime-access-15?src=catpagev2,,
Razer Mamba Wireless Gaming Mouse $45,/f/13999016-razer-mamba-wireless-gaming-mouse-45?src=catpagev2,Amazon,$45
SanDisk CZ600 Cruzer Glide USB 3.0 256 GB Flash Drive...$19.97 Costco B&M,/f/14014979-sandisk-cz600-cruzer-glide-usb-3-0-256-gb-flash-drive-19-97-costco-b-amp-m?src=catpagev2,,
ASUS AC2900 Wi-Fi Dual-band Gigabit Wireless Router (RT-AC86U) - $164.99 AC + FS,/f/14011994-asus-ac2900-wi-fi-dual-band-gigabit-wireless-router-rt-ac86u-164-99-ac-fs?src=catpagev2,Newegg,
VOID RGB ELITE Wireless Premium Gaming Headset with 7.1 Surround Sound — Carbon $79.99,/f/14011268-void-rgb-elite-wireless-premium-gaming-headset-with-7-1-surround-sound-carbon-79-99?src=catpagev2,,$79.99
Intruders: Hide and Seek (2D or VR )  @ Steam [lowest ever] @ 85% off,/f/14021219-intruders-hide-and-seek-2d-or-vr-steam-lowest-ever-85-off?src=catpagev2,Steam,$2.99
Fastest VPN Lifetime Subscription $20,/f/14000930-fastest-vpn-lifetime-subscription-20?src=catpagev2,,$20
"Lenovo 15.6"" IdeaPad S340 Laptop incl MS Office Student - BH Photo $629 + tax",/f/14015183-lenovo-15-6-ideapad-s340-laptop-incl-ms-office-student-bh-photo-629-tax?src=catpagev2,B&H Photo Video,$629
6-Pack WypAll Microfiber Dry Cloths w/ Microban Protection (Blue) $11.20 + Free Shipping,/f/14009756-6-pack-wypall-microfiber-dry-cloths-w-microban-protection-blue-11-20-free-shipping?src=catpagev2,Staples,$11.20
Razer Basilisk Gaming Mouse with Chroma Lighting $39.99 + Free Shipping,/f/13993016-razer-basilisk-gaming-mouse-with-chroma-lighting-39-99-free-shipping?src=catpagev2,Best Buy,$39.99
SanDisk 480Gb SSD $59.99 Amazon,/f/13999067-sandisk-480gb-ssd-59-99-amazon?src=catpagev2,Amazon,$59.99
Targus Newport Backpack for 15 in. Laptops (Olive) $35.21 + Free Shipping,/f/14014475-targus-newport-backpack-for-15-in-laptops-olive-35-21-free-shipping?src=catpagev2,,$35.21
128GB Samsung Pro Endurance U1 microSD XC Memory Card w/ Adapter @Newegg $28,/f/14010065-128gb-samsung-pro-endurance-u1-microsd-xc-memory-card-w-adapter-newegg-28?src=catpagev2,Newegg,$28
Intel Core i5-9600K Coffee Lake 6-Core Desktop Processor @B&H $199.89,/f/13992407-intel-core-i5-9600k-coffee-lake-6-core-desktop-processor-b-h-199-89?src=catpagev2,B&H Photo Video,$199.89
M55 RGB PRO Ambidextrous Multi-Grip Gaming Mouse $29.99,/f/14000549-m55-rgb-pro-ambidextrous-multi-grip-gaming-mouse-29-99?src=catpagev2,,$29.99
"Sager NP7858DW Gaming Laptop Barebones With 10th Gen i7-10875H, GTX 2060, and 144mhz Screen $1182 (Free shipping, Possibly no sales tax)",/f/14014487-sager-np7858dw-gaming-laptop-barebones-with-10th-gen-i7-10875h-gtx-2060-and-144mhz-screen-1182-free-shipping-possibly-no-sales-tax?src=catpagev2,,"$1,182"
Steelseries Arctis 5 PUBG edition headset $59.99,/f/14009231-steelseries-arctis-5-pubg-edition-headset-59-99?src=catpagev2,GameStop,$59.99
Upgrade to Cubase 10.5 Pro 40% Off,/f/13992515-upgrade-to-cubase-10-5-pro-40-off?src=catpagev2,,
16GB (2x8GB) OLOy RGB DDR4 3000 (PC4 24000) Desktop Memory $69.99 + Free Shipping,/f/13993007-16gb-2x8gb-oloy-rgb-ddr4-3000-pc4-24000-desktop-memory-69-99-free-shipping?src=catpagev2,Newegg,$69.99
"Costco Members: HP 14"" Laptop i5-1035G1, 12GB, 256GB SSD, 1080p IPS, 3.24lbs $600",/f/13998809-costco-members-hp-14-laptop-i5-1035g1-12gb-256gb-ssd-1080p-ips-3-24lbs-600?src=catpagev2,,$599.99
Guitar Rig 5 Pro ($199) Free with purchase of any NI Komplete audio interface $109,/f/14014028-guitar-rig-5-pro-199-free-with-purchase-of-any-ni-komplete-audio-interface-109?src=catpagev2,,$109
NETGEAR Nighthawk AX6 6-Stream AX4300 WiFi 6 Router For 169.99 @Costco $169.99,/f/14013314-netgear-nighthawk-ax6-6-stream-ax4300-wifi-6-router-for-169-99-costco-169-99?src=catpagev2,,$169.99
Gear4 Wembley Case for iPhone SE (2020)/8/7/6S/6 with antimicrobial $22.49,/f/14008964-gear4-wembley-case-for-iphone-se-2020-8-7-6s-6-with-antimicrobial-22-49?src=catpagev2,Verizon Wireless,$22.49
reMarkable 2 E Ink Tablet Launch offer - Free Folio & Marker $399,/f/13993043-remarkable-2-e-ink-tablet-launch-offer-free-folio-marker-399?src=catpagev2,,$399
Acer Predator Utility Gaming Backpack $95.99,/f/13999949-acer-predator-utility-gaming-backpack-95-99?src=catpagev2,Amazon,$95.99
NetGear Orbi Pro SRC60 AC3000 Tri-Band Ceiling Add-On Wireless Range Extender $159.97,/f/14013824-netgear-orbi-pro-src60-ac3000-tri-band-ceiling-add-on-wireless-range-extender-159-97?src=catpagev2,Micro Center,$159.97
Kanto YU6 Powered Speakers $339,/f/14009156-kanto-yu6-powered-speakers-339?src=catpagev2,B&H Photo Video,$339
be quiet! Pure Base 500 ATX Mid-Tower Silent Computer Case (Black),/f/14007677-be-quiet-pure-base-500-black-atx-mid-tower-silent-computer-case-79-64-shipped?src=catpagev2,Newegg,$79.65
The North Face CMYK Laptop Backpack (magenta or yellow) $57.75 + Free Shipping,/f/14007059-the-north-face-cmyk-laptop-backpack-magenta-or-yellow-57-75-free-shipping?src=catpagev2,REI,$59.75
128 GB HP SD Card Class 10 U3 $19.99 at Amazon,/f/13992746-128-gb-hp-sd-card-class-10-u3-19-99-at-amazon?src=catpagev2,Amazon,
MacBook Air (2020 Model) 256GB SSD $925,/f/13992731-macbook-air-2020-model-256gb-ssd-925?src=catpagev2,eBay,$925
"NETGEAR 4-Stream Wifi 6 Router (RAX15) - AX1800, $100, Amazon",/f/13992434-netgear-4-stream-wifi-6-router-rax15-ax1800-100-amazon?src=catpagev2,Amazon,
EVGA GeForce RTX 2060 KO ULTRA $300 AR. FS. newegg.,/f/13999973-evga-geforce-rtx-2060-ko-ultra-300-ar-fs-newegg?src=catpagev2,Newegg,$300
2-Pack 32GB SanDisk Ultra USB 3.0 Flash Drives,/f/13997516-sandisk-ultra-usb-3-0-flash-drives-32gb-pack-of-2-11-99?src=catpagev2,,$12
"Apple AirPort Extreme (wireless AC) wireless router a Target B&M, YMMV $99.50",/f/14012405-apple-airport-extreme-wireless-ac-wireless-router-a-target-b-m-ymmv-99-50?src=catpagev2,Target,$99.50
G604 LIGHTSPEED WIRELESS GAMING MOUSE on Sale 30% Off $69.98,/f/14008325-g604-lightspeed-wireless-gaming-mouse-on-sale-30-off-69-98?src=catpagev2,,$69.98
"Lenovo Ideapad Flex 5 14-ARE: 14'' FHD IPS Touch, Ryzen 5 4500U, 8GB DDR4, 256GB PCIe SSD, Win10H @ $587.91",/f/14006537-lenovo-ideapad-flex-5-14-are-14-fhd-ips-touch-ryzen-5-4500u-8gb-ddr4-256gb-pcie-ssd-win10h-587-91?src=catpagev2,,$587.91
"Brother P-Touch 2040C Label Maker - $19.99 [Includes, batteries + 2 laminated tape cartridges]",/f/13991246-brother-p-touch-2040c-label-maker-19-99-includes-batteries-2-laminated-tape-cartridges?src=catpagev2,,$19.99
"30"" AXM 3018 2560 x 1600 IPS Monitor @Newegg $244.99",/f/13990214-30-axm-3018-2560-x-1600-ips-monitor-newegg-244-99?src=catpagev2,Newegg,$244.99
Fractal Design Define 7 Gray Brushed Aluminum/Steel E-ATX Silent Modular Tempered Glass Mid Tower Case @Newegg $165,/f/13999247-fractal-design-define-7-gray-brushed-aluminum-steel-e-atx-silent-modular-tempered-glass-mid-tower-case-newegg-165?src=catpagev2,Newegg,$164.98
Serif Affinity Photo (Windows/Mac Digital Download),/f/14011904-serif-affinity-photo-windows-macos-digital-25?src=catpagev2,B&H Photo Video,$25
Topo Designs Klettersack 25L Laptop Backpack (Khaki) $67.60 + Free Shipping,/f/14007245-topo-designs-klettersack-25l-laptop-backpack-khaki-67-60-free-shipping?src=catpagev2,,$67.60
The Official Unity Game Development Bundle (Lifetime Access) $15,/f/13989389-the-official-unity-game-development-bundle-lifetime-access-15?src=catpagev2,,
"Wacom PTH451 Intuos Pro Professional Pen & Touch Tablet (Black, Small) $130 (new) or $118 (refurb)",/f/13988549-wacom-pth451-intuos-pro-professional-pen-touch-tablet-black-small-130-new-or-118-refurb?src=catpagev2,B&H Photo Video,
Crucial Ballistix Elite 3600 MHz DDR4 DRAM Desktop Gaming Memory Single 8GB CL16 BLE8G4D36BEEAK for $54.99 + FS,/f/13999307-crucial-ballistix-elite-3600-mhz-ddr4-dram-desktop-gaming-memory-single-8gb-cl16-ble8g4d36beeak-for-54-99-fs?src=catpagev2,Newegg,
"Dell G5 5590 FHD 15.6"" Laptop (i7-9750H 16GB 128GB SSD + 1TB, RTX 2060) $1099@Dell Ebay",/f/14004920-dell-g5-5590-fhd-15-6-laptop-i7-9750h-16gb-128gb-ssd-1tb-rtx-2060-1099-dell-ebay?src=catpagev2,eBay,"$1,099.99"
"ASUS ZenBook S13 UX392FN-XS71 13.9"" i7-8565U MX150 8GB RAM, 512GB SSD Laptop - $979.99 + FS",/f/13987811-asus-zenbook-s13-ux392fn-xs71-13-9-i7-8565u-mx150-8gb-ram-512gb-ssd-laptop-979-99-fs?src=catpagev2,Newegg,$979.99
TP-Link Network Deco P9(3-pack) AC1200+AV1000 Mesh Wifi System @Newegg $209.99,/f/13999256-tp-link-network-deco-p9-3-pack-ac1200-av1000-mesh-wifi-system-newegg-209-99?src=catpagev2,Newegg,$209.99
The Ultimate Shopify & Ecommerce Expert 11-Course Training Bundle (Lifetime Access) $23.40,/f/14005865-the-ultimate-shopify-ecommerce-expert-11-course-training-bundle-lifetime-access-23-40?src=catpagev2,,
"Lenovo Flex 15 Series 2-in-1 Laptop, $749.97 @ Costco in store YMMV",/f/13988267-lenovo-flex-15-series-2-in-1-laptop-749-97-costco-in-store-ymmv?src=catpagev2,Costco Wholesale,$749.97
"Geometry Expressions software, 90% off $10",/f/13998956-geometry-expressions-software-90-off-10?src=catpagev2,,$10
Microsoft - Surface Pro X Signature Keyboard with Slim Pen - Black $184.99,/f/14005262-microsoft-surface-pro-x-signature-keyboard-with-slim-pen-black-184-99?src=catpagev2,Best Buy,$184.99
NETGEAR 10-Port Gigabit/10G Ethernet Unmanaged Switch (GS110MX) - with 2 x 10G/Multi-gig $159.99,/f/13997120-netgear-10-port-gigabit-10g-ethernet-unmanaged-switch-gs110mx-with-2-x-10g-multi-gig-159-99?src=catpagev2,Amazon,$159.99
NETGEAR 8-Port Gigabit Ethernet Unmanaged Switch (GS308)- $18.99 @ Amazon,/f/13996934-netgear-8-port-gigabit-ethernet-unmanaged-switch-gs308-18-99-amazon?src=catpagev2,Amazon,
"PNY USB 3.0 Flash Drive, 256GB $39.99",/f/13998095-pny-usb-3-0-flash-drive-256gb-39-99?src=catpagev2,Office Depot and OfficeMax,$39.99
The Legend of Zelda: Breath of the Wild - Nintendo Switch - $49.95 @ Target,/f/13995830-the-legend-of-zelda-breath-of-the-wild-nintendo-switch-49-95-target?src=catpagev2,Target,$49.95
"TP-Link Kasa Smart Plug 15A 1-Pack $9.99, Kasa 12A 4-Pack $34.99, KAsa Smart Outdoor 1080P Camera $74.99 & More + FSSS",/f/14003387-tp-link-kasa-smart-plug-15a-1-pack-9-99-kasa-12a-4-pack-34-99-kasa-smart-outdoor-1080p-camera-74-99-more-fsss?src=catpagev2,Amazon,
McAfee Gamer Security 1PC 1 Year - Download - $11.99 AC,/f/13996733-mcafee-gamer-security-1pc-1-year-download-11-99-ac?src=catpagev2,Newegg,
"HP ProBook 455 G7: 15.6'' FHD IPS, Ryzen 7 4700U, 16GB DDR4 3200, 512GB PCIe SSD, Win10Pro @ $893.78 + F/S",/f/14002730-hp-probook-455-g7-15-6-fhd-ips-ryzen-7-4700u-16gb-ddr4-3200-512gb-pcie-ssd-win10pro-893-78-f-s?src=catpagev2,Provantage,$893.78
CorelDRAW Home & Student Suite 2019 for Windows - $59.99 ,/f/13996430-coreldraw-home-student-suite-2019-for-windows-59-99?src=catpagev2,Amazon,$59.99
"TP-Link AC1200 Wifi Router - Dual Band Router, Fast Ethernet Port (Archer A5) $29.99 + FSSS",/f/13995944-tp-link-ac1200-wifi-router-dual-band-router-fast-ethernet-port-archer-a5-29-99-fsss?src=catpagev2,Amazon,
Kasa Smart Plug by TP-Link $10,/f/14002988-kasa-smart-plug-by-tp-link-10?src=catpagev2,Amazon,$10
"OVERPOWERED OP-LP3 17.3"" FHD 144Hz i7-8750H 2.2GHz NVIDIA 1060 6GB 32GB RAM 2TB HDD 256GB SSD (seller refurb) $782 YMMV?",/f/13994969-overpowered-op-lp3-17-3-fhd-144hz-i7-8750h-2-2ghz-nvidia-1060-6gb-32gb-ram-2tb-hdd-256gb-ssd-seller-refurb-782-ymmv?src=catpagev2,eBay,
Apple: Earth 3D - World Atlas App $.99,/f/13995233-apple-earth-3d-world-atlas-app-99?src=catpagev2,,$0.99
The Complete EDM Production Bundle: Learn to DJ (Lifetime Access) $12,/f/13993856-the-complete-edm-production-bundle-learn-to-dj-lifetime-access-12?src=catpagev2,StackSocial,$12
ONLINE deal @ Micro Center | 3990x on sale for $3799 + $300 off a sTRX4 motherboard,/f/13993136-online-deal-micro-center-3990x-on-sale-for-3799-300-off-a-strx4-motherboard?src=catpagev2,,
Netgear AC1200 802.11ac Dual Band (R6120) Wi-Fi Router Bundle with Wireless Range Extender (EX6110) - $59.99 AC Shipped,/f/13993766-netgear-ac1200-802-11ac-dual-band-r6120-wi-fi-router-bundle-with-wireless-range-extender-ex6110-59-99-ac-shipped?src=catpagev2,Newegg,
