Title,Address,Description,Price,Agency,Phone,Image
3 bedroom end of terrace house for sale,"Beverley Road, New Malden","IN NEED OF REFURBISHMENT - a great size, three bedroom end terrace house within the catchment for Burlington School. Scope to extend (STPP) West facing garden and PARKING...","£500,000",Groves Residential - New Malden,020 8115 3176,https://media.onthemarket.com/properties/8385128/1298954786/image-0-480x320.jpg
4 bedroom semi-detached house for sale,Four Bedroom House For Sale,Heaven properties present a Four Bedroom Family home on the Mitcham/Streatham Vale borders.,"£575,000",Heaven Properties - Norbury,020 8022 7282,https://media.onthemarket.com/properties/8476800/1298916793/composite.jpg
5 bedroom detached house for sale,"St. Margarets Drive, Twickenham, TW1","A detached 5 bedroom detached house with  large garden and off street parking.  Owing to our commitment to keep both our colleagues and clients safe during this period of recommended isolation, we have many self-serve viewing options available to you. These include video walkthroughs, 360 virtual...","£1,775,000",Knight Frank - Richmond,020 8022 6549,https://media.onthemarket.com/properties/8602405/1298763812/composite.jpg
2 bedroom flat for sale,"73 Friern Road, East Dulwich","Wow factor of an apartment, this two double bedroom flat arranged over three levels, has an exceptional finish, an added en suite, abundant natural light and spectacular views. A fantastic property in a superb East Dulwich location. Call haart to view","£625,000",haart Estate Agents - Dulwich,020 8022 7082,https://media.onthemarket.com/properties/3754287/1291445601/image-0-480x320.jpg
3 bedroom end of terrace house for sale,"Brockenhurst Way, London, SW16","Gordon & Co Norbury are proud to present this fully modernised 3 bedroom end of terraced house with off street parking. Recently renovated by the current owner, with further scope to extend in to the loft subject to the usual permissions.","£484,950",Gordon & Co - Norbury,020 8022 6761,https://media.onthemarket.com/properties/8628728/1298954699/image-0-480x320.jpg
3 bedroom end of terrace house for sale,"Becmead Avenue, Kenton, HA3 8HD","An extended and versatile, 'Nash' built three/four bedroom end of terrace house situated within a sought after and rarely available residential road in Kenton. The property comprises ; two large reception rooms, spacious L- shape kitchen/diner, utility room, guest cloakroom, study/bedroom four,...","£669,950","Salter McGuinness - Harrow, Kenton Road",020 8022 6547,https://media.onthemarket.com/properties/8628399/1298947863/image-0-480x320.jpg
5 bedroom terraced house for sale,"Fairmount Road, SW2","A beautiful example of a five double bedroom, three bathroom Victorian terrace house situated on this quiet residential road close by to the green open spaces of Brockwell Park. The heart of Brixton is a short walk with it's wealth of shops, bars, restaurants and public transport. 

This house..","£1,375,000",Douglas & Gordon - Clapham,020 8022 6757,https://media.onthemarket.com/properties/8628686/1298953750/image-0-480x320.jpg
2 bedroom flat for sale,"Limes Gardens, SW18","An elegant and light two double bedroom, first floor flat, positioned within a well-maintained mansion block. The property is well presented throughout and offers a large, dual aspect reception room with period fire place and a separate kitchen. The spacious master bedroom is also dual aspect and..","£480,000",Douglas & Gordon - Southfields & Earlsfield,020 8022 6866,https://media.onthemarket.com/properties/8365030/1289825441/image-0-480x320.jpg
1 bedroom apartment for sale,"Wightman Road, Harringay, London, N4","Guide Price £375,000 - £400,000Paul Simon market For Sale this stunning development which has been converted to create three exceptional apartments within a three storey brick fronted building. This truly tasteful top floor one bedroom apartment is conveniently positioned moments from Harringay...","£375,000",Paul Simon - Harringay,020 8033 9845,https://media.onthemarket.com/properties/8628724/1298954631/image-0-480x320.jpg
2 bedroom apartment for sale,"Wightman Road, Harringay, London, N4","Guide Price £440,000 - £450,000 Paul Simon market For Sale this stunning development which has been converted to create three exceptional apartments within a three storey brick fronted building.  This elegant two bedroom first floor apartment is conveniently positioned moments from Harringay BR...","£440,000",Paul Simon - Harringay,020 8033 9845,https://media.onthemarket.com/properties/8628715/1298954493/image-0-480x320.jpg
1 bedroom flat for sale,"Elspeth Road, Battersea, SW11",Samuel estates is proud to present this large one double bedroom apartment positioned on the corner of Elspeth Road. ,"£340,000",Samuel Estates - Streatham,020 8033 8931,https://media.onthemarket.com/properties/8290826/1288048813/image-0-480x320.jpg
1 bedroom flat for sale,"Lordship Lane, London SE22","This bright, garden apartment is positioned on the ground floor of a late-Victorian townhouse on Lordship Lane, in south-east London. Nestled between East Dulwich, Dulwich Village and Forest Hill, Lordship Lane is perfectly positioned for a wide range of independent shops, cafes and restaurants,...","£360,000",The Modern House - London,020 3641 1690,https://media.onthemarket.com/properties/8628383/1298947248/image-0-480x320.jpg
5 bedroom detached house for sale,"Berens Way, Chislehurst","Located in the popular Marlings Park area of Chislehurst, a five bedroom detached house set on a large plot and offering over 2700 sq ft of accommodation. Scope to extend and improve STPP","£995,000",Kinleigh Folkard & Hayward - Chislehurst Sales,020 8022 7072,https://media.onthemarket.com/properties/8207283/1292244521/image-0-480x320.jpg
3 bedroom terraced house for sale,"Penbury Road, Southall, UB2","Three bedroom house for sale in Southall with no upper chain. The property benefits from two reception rooms, separate kitchen, rear garden and gas central heating.","£385,000",Ellis & Co - Wembley,020 8022 6541,https://media.onthemarket.com/properties/8298692/1294683133/image-0-480x320.jpg
3 bedroom terraced house for sale,"Penbury Road, Southall, UB2","Three bedroom house for sale in Southall with no upper chain. The property benefits from two reception rooms, separate kitchen, rear garden and gas central heating.","£385,000",Ellis & Co - Greenford,020 8033 7337,https://media.onthemarket.com/properties/8296311/1294683080/image-0-480x320.jpg
2 bedroom apartment for sale,"Wightman Road, Harringay, London, N4","Guide Price £490,000 - £500,000 Paul Simon market For Sale this stunning development which has been converted to create three exceptional apartments within a three storey brick fronted building.  The ground floor apartment comprises of two bedrooms and own private courtyard garden. As you enter...","£490,000",Paul Simon - Harringay,020 8033 9845,https://media.onthemarket.com/properties/8628709/1298954429/image-0-480x320.jpg
3 bedroom flat for sale,"Olive Road, Cricklewood, NW2","3 bedroom ground floor garden flat in a Victorian terraced house in Willesden Green, NW2. The flat is within a 10 minute walk of Willesden Green 24 hour Jubilee Line station and Cricklewood Thameslink station for fast access to central London making this an ideal property for commuters. Offered...","£550,000",Mapesbury Estate Agents - Willesden Green,020 8115 1535,https://media.onthemarket.com/properties/8628708/1298954424/image-0-480x320.jpg
2 bedroom flat for sale,"Newington Causeway, Elephant & Castle","Set within the popular Metro Central Heights development, this two bedroom two bathroom apartment is located on the third floor, benefitting from 24 hr concierge, residents' gym and pool.","£475,000",Kinleigh Folkard & Hayward - London Bridge Sales,020 8033 2456,https://media.onthemarket.com/properties/8183417/1289686080/image-0-480x320.jpg
1 bedroom maisonette for sale,"Packington Street, Islington",A bright and spacious 581 sq ft period conversion flat presented in good condition throughout on a sought after road in Islington.,"£500,000",Kinleigh Folkard & Hayward - Islington Sales,020 8033 2459,https://media.onthemarket.com/properties/8022019/1282075051/image-0-480x320.jpg
4 bedroom detached house for sale,"Thornhill Road, Ickenham, UB10",CHAIN FREE - Orchard Property Services are delighted to market this imposing and impressive four bedroom detached house situated in a prestigious location of Ickenham. ,"£899,950",Orchard Property Services - Ickenham,01895 754915,https://media.onthemarket.com/properties/8628346/1298946379/image-0-480x320.jpg
2 bedroom flat for sale,"Belsize Park Gardens, London, NW3",A 2 bedroom raised ground floor flat for sale on Belsize Park Gardens NW3.  A newly refurbished 2 bedroom raised ground floor apartment with a balcony forming part of an imposing stucco fronted Victorian residence with a large communal garden.  This outstanding property has been refurbished to a...,"£1,050,000",Knight Frank - Belsize Park,020 8022 6175,https://media.onthemarket.com/properties/3238996/1298946097/image-0-480x320.jpg
3 bedroom house for sale,"Bromley Road, London, N18","Knights are delighted to offer to the market this THREE BEDROOM HOUSE, situated on one of the most prestigious roads in Edmonton. This unique property is in need of modernisation throughout, granting you the opportunity to add your own personal touch. The property comprises of THREE BEDROOMS, TWO...","£410,000",Knights Residential - Edmonton,020 8115 1209,https://media.onthemarket.com/properties/8628342/1298946058/image-0-480x320.jpg
2 bedroom terraced house for sale,"Godstone Road, Whyteleafe, Surrey","Video walk around available, contact branch for details. A great chance to buy a character terraced home which gives you the opportunity to start with a blank canvas. In a great location and close to good transport links this is not to be missed.","£325,000",Cubitt & West - Caterham,01883 410966,https://media.onthemarket.com/properties/8628308/1298945161/image-0-480x320.jpg
3 bedroom flat for sale,"Ironmonger Row, Shoreditch, London, EC1V","An architecturally designed penthouse apartment with share of freehold, moments from Old Street. ","£1,980,000",Fyfe Mcdade - London,020 8022 6893,https://media.onthemarket.com/properties/7466202/1287864822/image-0-480x320.jpg
2 bedroom flat for sale,"Chewton Road, Walthamstow, London, E17","Feeling lucky? You will be to see this property before it leaves the market! You'll be living in one of Walthamstow's most exciting new neighbourhoods; Blackhorse Village which was recently part-pedestrianised to create a calmer, more peaceful village feel. This first floor flat boasts two double...","£500,000",Central Estates - Walthamstow,020 8022 6340,https://media.onthemarket.com/properties/8628642/1298952877/image-0-480x320.jpg
4 bedroom semi-detached house for sale,"Hayes Road, Bromley",This delightful halls adjoining semi-detached Edwardian family has been lovingly maintained by the current vendors and is packed with original features and has an amazing 137ft garden.,"£900,000",Kinleigh Folkard & Hayward - Bromley Sales,020 8033 2480,https://media.onthemarket.com/properties/8349514/1295369978/image-0-480x320.jpg
5 bedroom semi-detached house for sale,"Marlands Road, Clayhall, Essex IG5","GUIDE PRICE: £850,000-£899,000. A FULLY REFURBISHED & MODERNISED 5/6 BEDROOM SEMI-DETACHED CORNER HOUSE. SITUATED WITHIN THE BEAL & PARKHILL SCHOOL CATCHMENT AREA.BENEFITS INCLUDE:- GRANITE FITTED KITCHEN/DINER 27' X 22'6 MAX.N.B. ALSO AVAILABLE IS A SMALL PLOT OF LAND AT THE REAR, AT AN EXTRA...","£850,000",Silver Service Property - Gants Hill,020 8115 1339,https://media.onthemarket.com/properties/8628298/1298944423/image-0-480x320.jpg
3 bedroom apartment for sale,"Plot 226, Castle Street at Upton Gardens, 1 Academy House, Thunderer Street, LONDON E13","This dual aspect three-bedroom apartment features a large open plan living/dining area and kitchen on the ground floor, with direct access to a garden. All three double bedrooms are situated on the first floor, the master comes with an en suite and there is a second bathroom. Further benefits...","£545,000",Barratt London - Upton Gardens,020 8022 3696,https://media.onthemarket.com/properties/8628225/1298937631/image-0-480x320.jpg
4 bedroom apartment for sale,"Plot 241, Castle Street at Upton Gardens, 1 Academy House, Thunderer Street, LONDON E13","This sizeable 4-bedroom apartment offers 1,239 SQ FT OF LIVING SPACE set over 2 floors, including a south facing roof terrace. The top floor features an OPEN PLAN kitchen/dining area and a living room, a single bedroom which could be a home office and a PRIVATE ROOFTOP TERRACE. The entrance floor...","£569,000",Barratt London - Upton Gardens,020 8022 3696,https://media.onthemarket.com/properties/8628224/1298937630/image-0-480x320.jpg
2 bedroom flat for sale,"Parkhurst Road, Friern Barnet","A beautifully presented first floor, two bedroom apartment. Includes period looking features with a modern contemporary style throughout and benefits from off street parking.","£400,000",Kinleigh Folkard & Hayward - Finchley Sales,020 8033 2465,https://media.onthemarket.com/properties/8628616/1298952196/image-0-480x320.jpg
1 bedroom apartment for sale,"Sutton Court Road, Sutton, Surrey","Video walk around available, contact branch for details. Stunning apartment in show home condition with open plan living accommodation ideal for entertaining. Town centre location with large private balcony, underground parking and lifts.","£310,000",Cubitt & West - Sutton,020 3641 4456,https://media.onthemarket.com/properties/8628612/1298952135/image-0-480x320.jpg
2 bedroom maisonette for sale,"Wetherden Street, Walthamstow","Guide price £390,000 - £400,000 This two Bedroom first floor Warner maisonette enjoying a south facing shared rear garden is located on a tree lined turning within easy access of both St James Street Overground and Lea Bridge Station offering links to the Victoria, Central underground lines and...","£390,000",Churchill Estates - Walthamstow,020 8033 5086,https://media.onthemarket.com/properties/8628188/1298929193/image-0-480x320.jpg
3 bedroom house for sale,"Kenworthy Road, London","Kings Group are pleased to present this THREE BEDROOM MEWS HOUSE on Kenworthy Road, E9 to the market. Located in the vibrant Homerton area, the property offers a very spacious reception room, a fitted kitchen, three double bedrooms, a downstairs WC, three piece bathroom suite, en-suite to bedroom...","£700,000",Kings Group - Hackney,020 8128 0627,https://media.onthemarket.com/properties/8628141/1298928671/image-0-480x320.jpg
2 bedroom house for sale,"Wellington Row, London, E2","Kings Group are pleased to offer this well presented two bedroom ground floor purpose built  flat. The property is leasehold, offering a very spacious reception room, fully fitted kitchen two good sized bedrooms, a family bathroom and an abundance of storage. An excellent first time purchase or...","£450,000",Kings Group - Hackney,020 8128 0627,https://media.onthemarket.com/properties/8628140/1298928669/image-0-480x320.jpg
2 bedroom house for sale,"Hackney Road, London, E2","Kings Group are pleased to offer Wyndham House, Hackney Road, E2 to the market. A FIRST FLOOR TWO BEDROOM MAISONETTE located in the vibrant BETHNAL GREEN area, which offers an open plan living and dining room with access to a balcony, a well equipped kitchen, TWO DOUBLE BEDROOMS and a bathroom...","£450,000",Kings Group - Hackney,020 8128 0627,https://media.onthemarket.com/properties/8628139/1298928668/image-0-480x320.jpg
3 bedroom end of terrace house for sale,"Richmond Crescent, London, Greater London. E4 ","*£550,000-£600,000*","£550,000",Victor Michael - Leytonstone,020 8022 7396,https://media.onthemarket.com/properties/8628588/1298951649/image-0-480x320.jpg
2 bedroom flat for sale,"Shakespeare Road, Mill Hill, London, NW7","*VIDEO TOUR*  A beautiful, newly refurbished 2 double bedroom, 2 bathroom (1 en-suite) duplex flat situated on the first and second floors of this converted property. Boasting its own entrance, the property features a 15ft reception/open-plan kitchen with integrated SMEG appliances and stone...","£464,995",Squires Estates - Mill Hill,020 8115 1738,https://media.onthemarket.com/properties/8628129/1298928610/image-0-480x320.jpg
2 bedroom flat for sale,"Hatfield Close, Sutton, Surrey",This modern ground floor apartment is located in a quiet cul-de-sac within walking distance of Belmont station as well as good local schooling and shops.  This stunning apartment has been finished to a high standard throughout and warrants immediate inspection to avoid disappointment. It is a...,"£300,000",The Personal Agent - Banstead,01737 483632,https://media.onthemarket.com/properties/8628108/1298928455/image-0-480x320.jpg
1 bedroom flat for sale,"Palmerston Crescent, London N13","GROUND FLOOR GARDEN FLAT WITH SHARE OF FREEHOLD WITHIN EASY WALKING DISTANCE OF PALMERS GREENS SHOPS, RESTAURANTS, BUS ROUTES AND MAINLINE STATION.One double bedroom with door to garden  Edwardian converted flat  Spacious living room with large bay window and wood floor Modern fitted kitchen ...","£365,000",Anthony Webb Estate Agents - Palmers Green,020 8115 0202,https://media.onthemarket.com/properties/8628099/1298928352/image-0-480x320.jpg
2 bedroom flat for sale,"Wall Court, Stroud Green Road, Finsbruy Park","Nestled in the beating heart of buzzing Stroud Green sits this beautiful two bedroom apartment, calling out to be viewed from two charming private balconies.Your spacious living room and kitchen area lie adjacent to the entrance way, mimicking one another in floor space and style with each...","£450,000",Davies & Davies Estate Agents - Stroud Green,020 8115 0953,https://media.onthemarket.com/properties/8628085/1298928267/image-0-480x320.jpg
4 bedroom flat for sale,"Fitzjohns Avenue, Hampstead, NW3","An incredibly bright and spacious four bedroom duplex apartment arranged across the top floors of an imposing detached residence, with use of a beautifully maintained and substantial communal garden, and off street parking on a first come first served basis.This well presented family sized...","£1,200,000",TK International - Hampstead,020 8022 6995,https://media.onthemarket.com/properties/8628070/1298928193/image-0-480x320.jpg
4 bedroom terraced house for sale,"Fullerton Road, Wandsworth, SW18",A wonderful and outstanding contempory home in the heart of the Tonsley's being sold with NO onward chain.  The house has been remodelled and totally refurbished by the current owners offering 1495 sq. ft of lovely open living space totally unique to the Tonsley's.   The accommodation is arranged...,"£1,400,000",Realm Estates - Wandsworth,020 8115 0407,https://media.onthemarket.com/properties/8628578/1298951536/image-0-480x320.jpg
2 bedroom flat for sale,"Flat 4 Melfort Road,  Thornton Heath, CR7","GUIDE PRICE £290,000 - £330,000 - STUNNING ground floor newly converted Victorian garden flat, with off road parking, high spec kitchen and bathroom offered with no chain, CALL NOW !","£290,000",Malixons - Streatham,020 8033 3488,https://media.onthemarket.com/properties/7965878/1298951092/image-0-480x320.jpg
2 bedroom flat for sale,"St. Olaf's Road, SW6","A beautifully presented two double bedroom flat in an extremely sought after Fulham location.
 
Situated on the first floor of a pretty mansion black, this bright and well-proportioned flat offers an excellent combination of living and entertaining space. The reception room is located at the..","£650,000",Douglas & Gordon - Fulham,020 8022 6959,https://media.onthemarket.com/properties/8628559/1298950855/image-0-480x320.jpg
1 bedroom flat for sale,"Beta Place, SW4","Keating Estates are proud to offer to market this perfectly positioned, split level, loft-style one-bedroom apartment within a Grade II Listed, Victorian school conversion.","£499,950",Keating Estates - Clapham,020 8033 7362,https://media.onthemarket.com/properties/8628065/1298928140/image-0-480x320.jpg
2 bedroom flat for sale,"Brighton Terrace, SW9","Keating Estates are proud to offer to market this bright and airy two double bedroom apartment nestled in the heart of Brixton, a short walk from Brixton Village and the tube station.","£490,000",Keating Estates - Clapham,020 8033 7362,https://media.onthemarket.com/properties/8628063/1298928138/image-0-480x320.jpg
1 bedroom flat for sale,"Kipling Court, Epsom, Surrey","Surrounded by mature parkland and located within the sought after Noble Park, this one double bedroom first floor conversion apartment warrants immediate inspection to appreciate its position and stunning presentation.  With high ceilings and large double glazed sash windows throughout the...","£280,000",The Personal Agent - Epsom,01372 434822,https://media.onthemarket.com/properties/8628046/1298928071/image-0-480x320.jpg
3 bedroom apartment for sale,"Brompton Cottages, Hollywood Road, SW10",This is a very good sized three bedroom duplex approached at ground floor level via a secure gated entrance. The maisonette itself is situated at first and second floor level with the benefit of its own front door.With a 21ft west facing reception room the flat has excellent proportions and the...,"£1,250,000",Farrar & Co - Kensington & Chelsea,020 8022 7190,https://media.onthemarket.com/properties/8628547/1298950751/image-0-480x320.jpg
5 bedroom detached house for sale,"Turners Oak, Vicarage Close, Old Malden, Worcester Park, KT4 ","A stunning luxurious five bedroom family home situated on a private road in Old Malden, Worcester Park which has been built to a high specification.The property boasts generous living space throughout with versatile living space over four reception rooms and five bathrooms. The property benefits...","£1,600,000",Hunters - Worcester Park,020 3589 1425,https://media.onthemarket.com/properties/7927122/1298950633/image-0-480x320.jpg
4 bedroom terraced house for sale,"Francis Bentley Mews, Clapham Old Town, SW4",This stunning four double bedroom house of over 2000sq.ft is located in the heart of Clapham Old Town in an attractive contemporary gated development. This superb house has a lovely open plan design and a private garage.,"£1,550,000",Sheraton Law - Clapham,020 8022 6900,https://media.onthemarket.com/properties/8121108/1281452057/image-0-480x320.jpg
4 bedroom terraced house for sale,"Gladstone Avenue, Manor Park","BOOK your viewing today, a family home ready and waiting for the new owners to move in. In a fantastic location with a choice of primary and secondary schools and GREAT transport links.","£520,000",Douglas Allen - East Ham,020 3641 4764,https://media.onthemarket.com/properties/8053166/1272178621/image-0-480x320.jpg
2 bedroom flat for sale,"Green Lanes, London, Greater London, N21 2QS","FOR SALE BY ONLINE AUCTION. Starting Bid £275,000. Terms and Conditions apply.     Pattinson Auction are pleased to offer this well presented two bed duplex flat over the first and second floor. Offering; two double bedrooms, spacious living room, three piece bathroom suite, fitted kitchen and...","£275,000",Pattinson -  London Auction,020 8033 5852,https://media.onthemarket.com/properties/8628518/1298950025/image-0-480x320.jpg
2 bedroom terraced house for sale,"Corbiere Court, Wimbledon",A superb two bedroom cottage situated in this exclusive quiet mews only moments from the fashionable shops and restaurants of Wimbledon Village and open space of Wimbledon Common.,"£675,000",Kinleigh Folkard & Hayward - Wimbledon Sales,020 8033 2441,https://media.onthemarket.com/properties/7405180/1289342623/image-0-480x320.jpg
2 bedroom apartment for sale,"Holland Park, Holland Park, W11",Sensational newly refurbished two bedroom apartment in Holland Park. ,"£2,750,000",Sandersons London - Holland Park,020 8115 2127,https://media.onthemarket.com/properties/6259898/1298949813/image-0-480x320.jpg
3 bedroom bungalow for sale,THREE DOUBLE BEDROOMS,"IDEAL LOCATION! A fantastic fully refurbished and extended detached bungalow which is approximately 150 metres to Cranham village shops with convenient bus stops serving Upminster town centre and station. The wonderful accommodation includes three double bedrooms and en-suite, Viewing strongly...","£575,000",HS Estate Agents - Brentwood,01277 576171,https://media.onthemarket.com/properties/8192211/1298956138/image-0-480x320.jpg
3 bedroom end of terrace house for sale,"Dickens Avenue, Hillingdon, Middlesex, UB8 3DL","HUNTERS ESTATE AGENTS are delighted to offer this three bedroom semi detached family house on a great residential road.  This property is on Dickens Avenue, a well sought after street. A fantastic opportunity to live in this area, ideal family residents.  Downstairs you can find a very spacious...","£425,000",Hunters - Hayes,020 8115 3147,https://media.onthemarket.com/properties/8628472/1298949191/image-0-480x320.jpg
4 bedroom semi-detached house for sale,"Avon Road, Upminster, Essex, RM14","An extended four bedroom, semi-detached family home situated in a popular residential location.  Convenient for local schools, shops and public transport.  EPC E.","£550,000",Beresfords - Upminster,01708 573650,https://media.onthemarket.com/properties/7070867/1298949188/image-0-480x320.jpg
1 bedroom semi-detached bungalow for sale,"Laburnham Gardens, Cranham RM14","ORIGINALLY A TWO BEDROOM SEMI-DETACHED BUNGALOW situated in a quiet residential turning in Cranham this property has been tastefully modernised by the current owner to offer entrance hall, lounge/dining room, kitchen, one bedroom, shower/WC, central heating, double glazing, detached garage,...","£421,400",Gates Parish & Co - Upminster,01708 573560,https://media.onthemarket.com/properties/8422536/1291685799/image-0-480x320.jpg
4 bedroom end of terrace house for sale,"George Lane, Hayes",Situated in the popular Hayes Village and conveniently placed for Hayes Primary and the 'outstanding' Hayes secondary school. Extended and recently modernized end terrace home.,"£675,000",Kinleigh Folkard & Hayward - Hayes,020 8022 6662,https://media.onthemarket.com/properties/8148617/1298948360/image-0-480x320.jpg
